TIMESTAMP,NEE_VUT_MEAN_QC,GPP_NT_VUT_REF,GPP_DT_VUT_REF,GPP_NT_VUT_MEAN,GPP_DT_VUT_MEAN,database,zScore_DTvsNT_VUT
2023-01-01,1.0,1.52135,1.62347,1.44617,1.69462,ICOS_ETC_L2,0.3948524118070555
2023-01-02,0.979167,0.0846354,0.371651,0.0859914,0.362648,ICOS_ETC_L2,0.415159539236861
2023-01-03,0.979167,1.77654,1.55688,1.81348,1.59244,ICOS_ETC_L2,0.05684665226781863
2023-01-04,1.0,1.04876,0.68517,1.08485,0.649306,ICOS_ETC_L2,0.09758387329013683
2023-01-05,,0.909541,0.649514,0.907198,0.599415,ICOS_ETC_L2,0.005603311735061144
2023-01-06,,0.831532,0.67946,0.846555,0.632391,ICOS_ETC_L2,0.061796976241900704
2023-01-07,,1.93682,1.43594,1.91285,1.18626,ICOS_ETC_L2,0.3071202303815694
2023-01-08,,0.882526,0.56632,0.874983,0.552337,ICOS_ETC_L2,0.01630381569474442
2023-01-09,,0.543729,0.56741,0.570708,0.574003,ICOS_ETC_L2,0.2183549316054716
2023-01-10,,0.737973,0.517505,0.75363,0.544715,ICOS_ETC_L2,0.06557595392368605
2023-01-11,,0.800481,0.379638,0.773932,0.435817,ICOS_ETC_L2,0.027440604751619836
2023-01-12,,0.641416,0.453271,0.629466,0.499716,ICOS_ETC_L2,0.12257019438444926
2023-01-13,1.0,0.778516,0.550489,0.778049,0.581474,ICOS_ETC_L2,0.07446004319654431
2023-01-14,0.929167,1.11491,0.590016,1.05725,0.622602,ICOS_ETC_L2,0.09693880489560838
2023-01-15,0.807813,0.730859,0.64605,0.708871,0.651179,ICOS_ETC_L2,0.17444780417566588
2023-01-16,0.855208,0.529293,0.666391,0.526996,0.685364,ICOS_ETC_L2,0.32999856011519074
2023-01-27,0.817187,1.77562,0.681253,1.83351,0.715392,ICOS_ETC_L2,0.5889978401727861
2023-02-16,0.866667,2.68811,2.95741,1.80727,2.68635,ICOS_ETC_L2,0.8488696904247661
2023-02-17,0.841667,2.49535,2.22292,1.51861,2.08338,ICOS_ETC_L2,0.6225845932325415
2023-02-18,0.913021,2.46641,2.9749,1.73296,2.70483,ICOS_ETC_L2,0.915673146148308
2023-02-19,0.914583,2.67463,3.16602,2.13469,2.87063,ICOS_ETC_L2,0.7458171346292296
2023-02-20,0.928125,3.02173,3.28986,2.50683,2.97941,ICOS_ETC_L2,0.5562131029517641
2023-02-21,0.924479,3.47682,2.94801,2.93033,2.68874,ICOS_ETC_L2,0.04205183585313176
2023-02-22,0.822917,0.35386,1.1702,0.459851,1.17193,ICOS_ETC_L2,0.7286385889128869
2023-02-23,0.893229,2.3765,2.72922,2.30487,2.56291,ICOS_ETC_L2,0.40175665946724254
2023-02-24,0.866667,2.05604,2.50108,1.98055,2.37977,ICOS_ETC_L2,0.5033981281497482
2023-02-25,0.901042,2.23677,2.54461,2.1955,2.38913,ICOS_ETC_L2,0.35538516918646523
2023-02-26,0.914583,1.22566,2.86032,1.66007,2.66572,ICOS_ETC_L2,0.9399928005759539
2023-02-27,0.877604,1.60156,3.18209,1.9009,2.94192,ICOS_ETC_L2,0.9654571634269259
2023-02-28,0.871875,1.2588,2.39155,1.43872,2.26242,ICOS_ETC_L2,0.8089992800575955
2023-03-01,0.817187,2.14234,3.40385,2.28927,3.11408,ICOS_ETC_L2,0.8097984161267098
2023-03-15,0.90625,4.82103,3.90036,4.35012,3.82806,ICOS_ETC_L2,0.1598704103671711
2023-03-16,0.846354,5.47713,4.3669,5.11314,4.23549,ICOS_ETC_L2,0.41587473002159764
2023-03-17,0.864583,5.25951,3.70508,4.95006,3.61661,ICOS_ETC_L2,0.7440244780417563
2023-03-18,0.839583,4.97742,3.40458,4.60939,3.33298,ICOS_ETC_L2,0.7029589632829375
2023-03-19,0.908333,4.70878,4.24967,4.30686,4.12504,ICOS_ETC_L2,0.0850827933765298
2023-03-20,0.980729,4.97207,6.27537,4.83328,6.09607,ICOS_ETC_L2,1.1251187904967601
2023-03-24,0.976562,2.30594,3.3051,2.24812,3.29367,ICOS_ETC_L2,0.9687185025197984
2023-03-25,0.94375,3.57202,4.3528,3.56624,4.37812,ICOS_ETC_L2,0.8004895608351331
2023-03-26,0.818229,1.86191,2.85595,1.93325,2.90093,ICOS_ETC_L2,0.912656587473002
2023-03-27,0.871875,2.13849,2.64858,2.31492,2.81551,ICOS_ETC_L2,0.5763786897048239
2023-03-28,0.980729,5.44235,4.1218,5.52117,4.42397,ICOS_ETC_L2,0.5739380849532036
2023-03-29,0.963542,6.0941,2.31509,6.14036,2.41961,ICOS_ETC_L2,2.4627429805615555
2023-03-30,0.978646,5.85955,2.90274,5.87932,2.7183,ICOS_ETC_L2,2.0597696184305256
2023-03-31,0.857812,4.1016,4.08644,4.14557,3.68301,ICOS_ETC_L2,0.11703383729301678
2023-04-01,0.953646,2.71734,3.98244,2.89247,3.54436,ICOS_ETC_L2,0.6853059755219585
2023-04-02,1.0,1.30694,2.77977,1.51267,2.44403,ICOS_ETC_L2,0.8865082793376532
2023-04-03,1.0,3.13132,3.78952,3.23548,3.68106,ICOS_ETC_L2,0.5367746580273579
2023-04-04,0.999479,6.54055,7.63837,6.56272,8.41169,ICOS_ETC_L2,1.5471346292296617
2023-04-06,0.998958,6.866,6.14864,6.75241,8.21309,ICOS_ETC_L2,1.2675881929445638
2023-04-07,0.989583,6.98196,7.35106,6.95365,9.57542,ICOS_ETC_L2,2.1035061195104388
2023-04-08,0.945833,8.59732,8.57053,8.6135,10.4002,ICOS_ETC_L2,1.5023038156947441
2023-04-09,0.863021,8.28074,7.44313,7.88979,9.34444,ICOS_ETC_L2,1.263246940244781
2023-04-10,0.894792,8.81271,7.16369,8.64738,8.15928,ICOS_ETC_L2,0.13542116630669498
2023-04-11,0.83125,7.8359,6.80821,7.8159,7.53746,ICOS_ETC_L2,0.01552195824334067
2023-04-15,0.828125,4.63806,6.18313,4.78663,5.74986,ICOS_ETC_L2,0.9094528437724984
2023-04-16,0.826042,9.96234,10.6815,10.0202,10.5232,ICOS_ETC_L2,0.5781137508999268
2023-04-17,0.963542,4.09136,6.55511,4.22376,5.69922,ICOS_ETC_L2,1.2782289416846653
2023-04-18,0.958333,8.77625,9.41088,8.90051,8.55714,ICOS_ETC_L2,0.031223902087833107
2023-04-19,0.935937,9.79649,10.3806,9.54216,9.55056,ICOS_ETC_L2,0.2220302375809935
2023-04-20,1.0,11.7431,11.6755,11.6932,11.4928,ICOS_ETC_L2,0.07170626349892126
2023-04-21,0.999479,12.797,11.1395,12.5416,11.1794,ICOS_ETC_L2,0.764722822174227
2023-04-22,0.997917,4.20301,4.25618,4.15671,4.46603,ICOS_ETC_L2,0.4386753059755217
2023-04-23,1.0,10.0959,7.73845,9.99294,8.1203,ICOS_ETC_L2,1.1322102231821458
2023-04-24,0.998437,11.2809,10.5634,11.3042,10.7869,ICOS_ETC_L2,0.15644348452123868
2023-04-25,1.0,12.745,9.794,12.6124,10.0199,ICOS_ETC_L2,1.6504679625629946
2023-05-01,0.979167,12.0462,12.5799,12.2888,12.6815,ICOS_ETC_L2,0.49870410367170603
2023-05-02,0.988542,18.1379,17.2014,18.2919,17.4362,ICOS_ETC_L2,0.40007199424045986
2023-05-03,0.983854,18.5109,16.2761,18.2845,16.7157,ICOS_ETC_L2,0.9134629229661649
2023-05-04,0.988542,17.0594,15.1388,16.8946,15.484,ICOS_ETC_L2,0.7995680345572358
2023-05-05,0.935938,12.1848,12.1192,12.2042,12.2844,ICOS_ETC_L2,0.27372210223182114
2023-05-06,0.935937,16.755,16.1981,16.6457,15.9938,ICOS_ETC_L2,0.2533477321814264
2023-05-07,1.0,9.34461,9.69295,9.18843,9.66156,ICOS_ETC_L2,0.5566090712742976
2023-05-08,0.984896,14.4248,13.1803,14.4483,13.3744,ICOS_ETC_L2,0.557163426925846
2023-05-09,1.0,8.95379,7.89769,8.85391,8.15694,ICOS_ETC_L2,0.28579553635709165
2023-05-10,,11.6664,13.2276,11.7346,13.5563,ICOS_ETC_L2,1.5275017998560112
2023-05-11,,11.0652,10.0628,11.0396,10.2898,ICOS_ETC_L2,0.3238300935925129
2023-05-13,1.0,10.1782,9.38219,10.1558,9.40702,ICOS_ETC_L2,0.3230957523398128
2023-05-14,0.883854,14.0862,13.0826,13.9602,13.0046,ICOS_ETC_L2,0.47199424046076344
2023-05-15,1.0,14.7153,14.0708,14.5692,13.9416,ICOS_ETC_L2,0.2358531317494608
2023-05-16,1.0,6.72148,6.26768,6.7862,6.29057,ICOS_ETC_L2,0.1408423326133911
2023-05-17,0.979167,14.3091,14.5538,14.3492,14.5602,ICOS_ETC_L2,0.3678905687544999
2023-05-18,0.994792,14.371,13.7812,14.316,13.7675,ICOS_ETC_L2,0.1789056875449969
2023-05-19,1.0,14.6189,13.5529,14.5295,13.462,ICOS_ETC_L2,0.5525557955363576
2023-05-20,,12.9433,12.8705,12.7985,12.6627,ICOS_ETC_L2,0.118214542836572
2023-05-21,1.0,12.3531,12.1441,11.9336,11.9558,ICOS_ETC_L2,0.23196544276457867
2023-05-22,0.991667,18.7534,18.726,18.1333,18.8392,ICOS_ETC_L2,0.7241900647948188
2023-05-23,1.0,14.451,13.3837,14.1715,13.6298,ICOS_ETC_L2,0.17401007919366487
2023-05-24,1.0,14.2441,13.4402,14.2082,14.0249,ICOS_ETC_L2,0.0840172786177112
2023-05-25,0.953646,19.2061,17.0276,19.1206,17.8511,ICOS_ETC_L2,0.6979841612670992
2023-05-26,1.0,17.9217,18.4094,17.4369,19.3686,ICOS_ETC_L2,1.6066954643628504
2023-05-27,0.990104,15.878,15.4052,15.484,15.6109,ICOS_ETC_L2,0.3073434125269985
2023-05-28,0.9625,10.2606,9.55601,9.70206,8.65489,ICOS_ETC_L2,0.5379193664506835
2023-05-29,1.0,17.5743,16.8983,17.3291,15.0073,ICOS_ETC_L2,1.455579553635709
2023-05-30,0.979167,16.5584,16.2051,16.323,15.0915,ICOS_ETC_L2,0.670626349892009
2023-05-31,1.0,15.8693,16.433,15.8183,15.8057,ICOS_ETC_L2,0.20691144708423265
2023-06-01,0.993229,15.1911,14.4375,15.0274,14.0434,ICOS_ETC_L2,0.4924406047516198
2023-06-02,0.955729,15.4815,16.1207,15.4948,15.8821,ICOS_ETC_L2,0.4948164146868249
2023-06-03,0.994271,10.0321,11.0045,10.0471,10.7982,ICOS_ETC_L2,0.7567314614830808
2023-06-04,0.858333,7.24109,9.40027,8.04934,8.91463,ICOS_ETC_L2,0.8389416846652268
2023-06-05,0.955729,13.7709,17.2564,14.2092,16.1161,ICOS_ETC_L2,1.5888408927285818
2023-06-06,0.998958,11.5273,14.3643,12.2652,13.4431,ICOS_ETC_L2,1.064002879769618
2023-06-07,0.933333,14.0221,14.7911,14.6917,15.1546,ICOS_ETC_L2,0.5492440604751616
2023-06-08,0.945833,12.1299,13.0833,12.9327,13.7419,ICOS_ETC_L2,0.798560115190784
2023-06-09,0.970313,11.239,9.9832,11.962,10.2749,ICOS_ETC_L2,0.9986321094312448
2023-06-10,0.955208,12.879,12.2678,13.1248,12.4381,ICOS_ETC_L2,0.27840172786177114
2023-06-11,0.998437,18.9029,17.9397,17.9301,18.3461,ICOS_ETC_L2,0.5154787616990644
2023-06-12,0.982292,16.8484,17.6807,16.6005,17.6904,ICOS_ETC_L2,1.000647948164147
2023-06-13,0.95625,14.8627,15.6707,14.95,14.7636,ICOS_ETC_L2,0.08178545716342762
2023-06-14,0.89375,17.9105,19.5854,18.0468,19.1435,ICOS_ETC_L2,1.0055435565154778
2023-06-15,0.854688,16.1887,15.1382,16.219,15.2848,ICOS_ETC_L2,0.45658747300216024
2023-06-16,0.997917,16.2757,14.7845,16.1175,15.3919,ICOS_ETC_L2,0.3064074874010079
2023-06-17,0.931771,18.2027,16.3553,17.5163,17.2416,ICOS_ETC_L2,0.018214542836571028
2023-06-18,0.998958,15.9286,14.6906,15.7719,15.4628,ICOS_ETC_L2,0.006551475881930043
2023-06-19,0.973958,16.2663,17.3796,16.1057,18.1982,ICOS_ETC_L2,1.7224622030237589
2023-06-20,0.94375,11.4223,12.557,11.0707,13.1155,ICOS_ETC_L2,1.6881209503239742
2023-06-21,0.998958,13.0586,13.5104,12.8569,13.8355,ICOS_ETC_L2,0.9205183585313176
2023-06-22,0.998437,9.96971,9.99762,10.1075,10.1034,ICOS_ETC_L2,0.2130309575233986
2023-06-23,0.977604,18.9989,17.3231,18.9707,17.1496,ICOS_ETC_L2,1.095104391648669
2023-06-24,1.0,21.4196,19.1665,21.2257,19.088,ICOS_ETC_L2,1.3230381569474434
2023-06-25,0.836458,20.1318,18.2037,19.5158,18.2046,ICOS_ETC_L2,0.7280057595392364
2023-06-26,0.994792,19.0173,17.7982,18.4879,18.0031,ICOS_ETC_L2,0.1330453563714902
2023-06-27,0.998958,20.8176,18.8483,20.5921,19.0352,ICOS_ETC_L2,0.904895608351331
2023-06-28,0.999479,21.3746,19.1507,20.923,19.3292,ICOS_ETC_L2,0.9314614830813521
2023-06-29,0.999479,15.815,13.3002,14.9844,13.1827,ICOS_ETC_L2,1.0811375089992803
2023-06-30,1.0,13.672,13.5104,13.3811,13.3895,ICOS_ETC_L2,0.2220302375809935
2023-07-01,0.95625,11.8964,10.6227,11.6335,10.4866,ICOS_ETC_L2,0.6097192224622033
2023-07-02,0.978646,13.7669,13.0464,13.5165,13.0082,ICOS_ETC_L2,0.14996400287976977
2023-07-03,0.978646,13.3203,12.43,13.0376,12.4851,ICOS_ETC_L2,0.1817854571634271
2023-07-04,0.993229,16.8463,16.748,16.6533,16.96,ICOS_ETC_L2,0.4367890568754495
2023-07-05,0.971875,11.4899,12.8421,11.6309,12.7807,ICOS_ETC_L2,1.0437724982001433
2023-07-06,0.955208,15.8217,16.9189,15.8978,17.0305,ICOS_ETC_L2,1.0314614830813533
2023-07-07,0.990625,15.5903,14.6056,15.258,14.6233,ICOS_ETC_L2,0.2409647228221733
2023-07-08,0.947917,16.5851,14.4758,16.4691,14.3249,ICOS_ETC_L2,1.3277177825773947
