TIMESTAMP,NEE_VUT_MEAN_QC,GPP_NT_VUT_REF,GPP_DT_VUT_REF,GPP_NT_VUT_MEAN,GPP_DT_VUT_MEAN,database,zScore_DTvsNT_VUT
2023-07-09,0.9875,17.1109,15.5618,16.9151,15.3177,ICOS_ETC_L2,0.93405327573794
2023-07-10,0.905208,15.5649,15.2677,15.4163,15.0149,ICOS_ETC_L2,0.07300215982721302
2023-07-11,0.998958,17.0663,16.131,16.6122,16.2111,ICOS_ETC_L2,0.0727861771058338
2023-07-14,0.801042,15.725,14.9661,15.4317,14.1915,ICOS_ETC_L2,0.6768898488120948
2023-07-16,0.931771,13.3367,13.1621,13.2857,12.7839,ICOS_ETC_L2,0.14528437724982085
2023-07-17,0.919271,12.5139,12.5498,12.1592,12.2684,ICOS_ETC_L2,0.2946004319654424
2023-07-18,0.821875,13.1789,12.2111,12.7187,11.8934,ICOS_ETC_L2,0.378185745140389
2023-07-19,0.934375,12.2863,14.4892,12.0717,14.1326,ICOS_ETC_L2,1.6997120230381568
2023-07-20,0.94375,10.7624,14.3606,10.6447,13.7744,ICOS_ETC_L2,2.469186465082793
2023-07-21,1.0,8.36289,11.9561,8.39884,10.9138,ICOS_ETC_L2,2.026609071274298
2023-07-23,1.0,12.1044,13.9258,11.6876,13.5183,ICOS_ETC_L2,1.5339812814974803
2023-07-24,,5.61127,8.30364,5.4834,8.02868,ICOS_ETC_L2,2.0484377249820014
2023-07-25,,6.6158,9.75852,7.01953,9.54493,ICOS_ETC_L2,2.0341252699784023
2023-07-26,1.0,9.31276,11.8573,9.68807,11.9405,ICOS_ETC_L2,1.8376025917926566
2023-07-27,0.979167,11.7367,12.392,11.5964,12.9562,ICOS_ETC_L2,1.1949604031677479
2023-07-28,0.983333,12.9002,11.9602,12.7872,12.551,ICOS_ETC_L2,0.04593232541396674
2023-07-29,1.0,8.10218,7.34473,7.98552,7.66518,ICOS_ETC_L2,0.01464362850971912
2023-07-30,0.998437,10.478,10.7517,10.5824,11.027,ICOS_ETC_L2,0.5360691144708419
2023-07-31,0.979167,10.933,10.464,11.1431,10.84,ICOS_ETC_L2,0.002231821454284091
2023-08-01,0.982292,7.78965,7.64291,7.8986,8.1932,ICOS_ETC_L2,0.428077753779697
2023-08-02,1.0,5.08669,6.29153,5.15766,6.97595,ICOS_ETC_L2,1.5250467962562995
2023-08-03,1.0,6.35114,7.81067,6.39114,8.36926,ICOS_ETC_L2,1.6401151907847376
2023-08-05,0.85,4.13906,6.8504,4.54721,7.1614,ICOS_ETC_L2,2.0980489560835136
2023-08-09,0.81875,7.12233,8.01347,6.91655,8.28306,ICOS_ETC_L2,1.1997912167026643
2023-08-10,0.917187,7.0363,7.64509,6.55048,7.73417,ICOS_ETC_L2,1.0681713462922962
2023-08-11,0.879167,7.2859,9.31199,6.80032,9.46367,ICOS_ETC_L2,2.1334413246940245
2023-08-12,0.968229,8.12275,8.68041,7.55708,8.99554,ICOS_ETC_L2,1.251591072714183
2023-08-13,0.971875,9.80147,9.87794,9.24671,10.3593,ICOS_ETC_L2,1.0169834413246934
2023-08-14,0.986458,9.79502,9.32292,9.41613,9.72044,ICOS_ETC_L2,0.43506839452843715
2023-08-15,0.984375,7.70112,10.1822,7.64373,10.4756,ICOS_ETC_L2,2.254766018718503
2023-08-17,0.992187,8.84674,11.629,8.90481,11.3362,ICOS_ETC_L2,1.9664434845212384
2023-08-18,0.977083,9.51119,10.1216,9.61347,9.87649,ICOS_ETC_L2,0.4053419726421893
2023-08-19,0.968229,8.19087,9.91766,8.49589,9.70796,ICOS_ETC_L2,1.0886033117350618
2023-08-20,0.952083,6.47843,9.25623,6.93962,9.10277,ICOS_ETC_L2,1.773326133909287
2023-08-21,0.899479,6.07899,8.00174,6.48167,7.92593,ICOS_ETC_L2,1.255766738660907
2023-08-22,0.914583,7.4788,7.38588,7.78727,7.12615,ICOS_ETC_L2,0.2599856011519081
2023-08-23,0.945833,7.81378,7.03878,7.93012,6.72644,ICOS_ETC_L2,0.6505975521958238
2023-08-24,0.966146,9.20314,7.08596,9.23304,6.75096,ICOS_ETC_L2,1.5709719222462208
2023-08-25,0.910417,1.56015,4.05402,1.95544,3.81403,ICOS_ETC_L2,1.5540604751619869
2023-08-26,1.0,3.26247,6.30595,3.93564,6.36182,ICOS_ETC_L2,1.9626925845932324
2023-08-27,,5.37215,7.2024,5.73863,7.42986,ICOS_ETC_L2,1.4335709143268538
2023-08-28,,3.46092,5.47675,3.96297,5.59933,ICOS_ETC_L2,1.3940676745860334
2023-08-29,,4.92904,6.74112,5.25544,6.87358,ICOS_ETC_L2,1.3809503239740817
2023-08-30,,5.88207,8.31469,6.06024,8.42389,ICOS_ETC_L2,1.917674586033117
2023-08-31,1.0,6.42205,8.60993,6.68876,8.65157,ICOS_ETC_L2,1.6290928725701936
2023-09-01,0.980729,6.33523,8.46342,6.56917,8.47074,ICOS_ETC_L2,1.5850035997120226
2023-09-02,0.877604,4.56145,5.44287,4.74492,5.5442,ICOS_ETC_L2,0.7914182865370774
2023-09-03,0.933333,7.4171,7.56539,7.49603,7.88219,ICOS_ETC_L2,0.49399568034557195
2023-09-04,0.875,7.69269,6.21965,7.58684,6.36372,ICOS_ETC_L2,0.6645932325413965
2023-09-05,0.925,7.12203,6.74935,6.94604,6.09158,ICOS_ETC_L2,0.39917926565874695
2023-09-06,0.944271,6.5076,6.84575,6.29221,6.16323,ICOS_ETC_L2,0.12312455003599752
2023-09-07,0.951042,6.27657,5.91765,5.99463,5.72724,ICOS_ETC_L2,0.023477321814255
2023-09-08,0.829687,6.36543,5.20406,6.16582,5.40301,ICOS_ETC_L2,0.3331965442764579
2023-09-10,0.896354,6.32858,4.04734,5.7407,4.72954,ICOS_ETC_L2,0.5119942404607633
2023-09-11,0.80625,6.55916,3.55106,5.9427,4.17978,ICOS_ETC_L2,1.0532181425485962
2023-09-12,0.898958,5.97916,4.78083,5.60989,5.01187,ICOS_ETC_L2,0.2145572354211663
2023-09-13,0.809375,3.27492,5.60634,3.0093,5.14844,ICOS_ETC_L2,1.7560403167746577
2023-09-14,0.857292,5.65501,7.63352,5.44071,7.11561,ICOS_ETC_L2,1.4218142548596113
2023-09-15,0.996875,5.84871,6.58715,5.85165,6.42187,ICOS_ETC_L2,0.626508279337653
2023-09-16,0.999479,6.0224,6.13452,5.96742,6.11127,ICOS_ETC_L2,0.31954643628509755
2023-09-17,0.961979,6.16346,5.83196,6.11045,5.78233,ICOS_ETC_L2,0.02024478041756674
2023-09-21,0.999479,3.63554,4.02267,3.8124,3.73798,ICOS_ETC_L2,0.16240460763138953
2023-09-22,0.965625,3.07307,5.07266,3.3973,4.44314,ICOS_ETC_L2,0.9689272858171344
2023-09-23,0.960417,4.32694,6.87463,4.64393,5.68533,ICOS_ETC_L2,0.965730741540677
2023-09-24,0.913542,5.58714,7.68627,5.80261,6.71276,ICOS_ETC_L2,0.8712383009359257
2023-09-25,0.819792,6.36771,6.62387,6.41838,6.28794,ICOS_ETC_L2,0.12207343412526989
2023-09-26,0.925,6.44556,6.13514,6.34686,6.23594,ICOS_ETC_L2,0.13612670986321085
2023-09-27,0.972396,6.10704,5.82458,6.13993,5.90506,ICOS_ETC_L2,0.04688984881209509
2023-09-28,0.882813,6.29473,6.36043,6.28538,6.039,ICOS_ETC_L2,0.03860331173506099
2023-09-29,0.902083,5.01838,5.47282,5.15841,4.26852,ICOS_ETC_L2,0.42468682505399585
2023-09-30,0.821875,5.17379,6.07918,5.29333,5.12287,ICOS_ETC_L2,0.09326133909287236
2023-10-01,0.882812,5.83085,5.763,5.71736,5.55396,ICOS_ETC_L2,0.09834413246940228
2023-10-02,0.940104,5.97406,5.77038,5.82277,5.94526,ICOS_ETC_L2,0.30416846652267815
2023-10-03,0.842187,1.12891,2.6229,1.33706,2.51349,ICOS_ETC_L2,1.0629445644348452
2023-10-04,0.804167,4.94936,7.27701,5.03285,7.32635,ICOS_ETC_L2,1.8671706263498917
2023-10-08,0.964583,6.08957,5.97157,5.98145,5.0157,ICOS_ETC_L2,0.4793016558675305
2023-10-09,0.960938,5.50978,5.89385,5.43595,5.34145,ICOS_ETC_L2,0.14794816414686823
2023-10-10,0.928646,5.6566,5.62545,5.52001,5.17781,ICOS_ETC_L2,0.030381569474442094
2023-10-12,0.993229,5.47017,5.0164,5.42011,5.04627,ICOS_ETC_L2,0.05316054715622779
2023-10-13,1.0,4.90939,4.51352,4.75139,4.57908,ICOS_ETC_L2,0.0919294456443488
2023-10-14,0.977083,1.87869,2.99669,1.86248,2.93746,ICOS_ETC_L2,0.9899064074874012
2023-10-15,0.979167,3.45772,4.30303,3.58701,3.98884,ICOS_ETC_L2,0.5052771778257742
2023-10-16,0.989583,4.14947,4.01213,4.22249,3.72461,ICOS_ETC_L2,0.1424622030237577
2023-10-17,0.999479,4.42756,4.3882,4.41706,4.37296,ICOS_ETC_L2,0.18423326133909268
2023-10-18,1.0,2.71836,2.39953,2.62212,2.5297,ICOS_ETC_L2,0.1494456443484523
2023-10-19,1.0,2.54756,2.78393,2.49355,2.85661,ICOS_ETC_L2,0.47736501079913607
2023-10-20,0.999479,2.02826,2.41161,2.09638,2.58418,ICOS_ETC_L2,0.567170626349892
2023-10-21,0.873958,3.52171,2.63906,3.67174,3.05134,ICOS_ETC_L2,0.23066954643628482
2023-10-22,0.919792,5.70631,4.28472,5.69225,4.89544,ICOS_ETC_L2,0.3576745860331172
2023-10-23,0.98125,3.00351,2.80293,2.94035,2.84276,ICOS_ETC_L2,0.14572354211663077
2023-10-24,0.934375,4.11246,4.25047,4.1766,4.19789,ICOS_ETC_L2,0.2313102951763862
2023-10-25,0.913542,1.88939,1.97581,1.85902,1.81789,ICOS_ETC_L2,0.1863714902807776
2023-10-26,0.861979,2.18379,2.05524,2.06755,1.91283,ICOS_ETC_L2,0.10459323254139655
2023-10-27,0.955208,2.32176,2.98524,2.37749,2.83726,ICOS_ETC_L2,0.5469906407487403
2023-10-28,0.882812,4.5447,4.3201,4.40897,4.26486,ICOS_ETC_L2,0.11223182145428336
2023-10-31,0.875521,2.59295,3.37526,2.57947,3.29659,ICOS_ETC_L2,0.7322678185745141
2023-11-01,0.896875,2.49671,2.79832,2.46661,2.70247,ICOS_ETC_L2,0.3857883369330452
2023-11-02,1.0,2.29636,2.16661,2.32934,2.09098,ICOS_ETC_L2,0.0443772498200143
2023-11-03,,1.78899,2.48157,1.89762,2.40847,ICOS_ETC_L2,0.5837652987760978
2023-11-04,,2.29047,1.86602,2.27362,1.80695,ICOS_ETC_L2,0.11999280057595403
2023-11-05,,2.92336,2.64773,2.88442,2.59829,ICOS_ETC_L2,0.009985601151907842
2023-11-06,,2.4071,2.61403,2.39975,2.5715,ICOS_ETC_L2,0.33963282937364997
2023-11-07,,2.45502,3.13601,2.51296,3.10967,ICOS_ETC_L2,0.6455795536357091
2023-11-08,,3.10298,3.24372,3.08506,3.23033,ICOS_ETC_L2,0.32056875449964
2023-11-09,1.0,1.34567,1.43221,1.31739,1.42977,ICOS_ETC_L2,0.29688984881209496
2023-11-10,0.979688,1.24195,2.04742,1.29213,2.03494,ICOS_ETC_L2,0.7507631389488842
2023-11-11,0.997396,2.08648,2.77574,2.21931,2.69634,ICOS_ETC_L2,0.5594168466522679
2023-11-12,1.0,1.43672,1.71038,1.37662,1.5992,ICOS_ETC_L2,0.37622750179985603
2023-11-13,,1.01621,1.82652,0.915404,1.67886,ICOS_ETC_L2,0.7656270698344132
2023-11-14,,0.129856,1.49956,0.0294067,1.34943,ICOS_ETC_L2,1.1663234701223901
2023-11-15,,2.42303,3.20844,2.41267,3.2131,ICOS_ETC_L2,0.7922462203023758
2023-11-16,,1.78956,1.94879,1.79363,2.21334,ICOS_ETC_L2,0.5181497480201585
2023-11-17,,1.72006,2.31833,1.7807,2.75149,ICOS_ETC_L2,0.914895608351332
2023-11-18,,3.82446,3.18116,3.75363,3.61413,ICOS_ETC_L2,0.11555075593952487
2023-11-19,,1.03338,1.44786,0.984649,1.71128,ICOS_ETC_L2,0.7391151907847371
2023-11-20,,3.06964,3.5638,3.06938,3.64377,ICOS_ETC_L2,0.6295104391648666
2023-11-21,1.0,0.93075,2.00077,1.00069,2.00441,ICOS_ETC_L2,0.9386033117350612
2023-11-22,0.996875,0.621676,1.90857,0.739542,1.92729,ICOS_ETC_L2,1.0710928725701945
2023-11-23,0.996875,2.4108,3.09169,2.45864,3.1188,ICOS_ETC_L2,0.6912598992080633
2023-11-24,1.0,0.243945,1.36725,0.285393,1.20102,ICOS_ETC_L2,0.8751814254859611
2023-11-25,1.0,0.302751,1.98406,0.334129,1.8347,ICOS_ETC_L2,1.2963074154067673
2023-11-26,0.857292,0.618159,1.75314,0.591819,1.77428,ICOS_ETC_L2,1.067286537077034
2023-11-27,1.0,1.51117,0.645705,1.57239,0.732031,ICOS_ETC_L2,0.3890273578113751
2023-11-29,1.0,1.07378,1.19411,1.07357,1.4196,ICOS_ETC_L2,0.4651043916486682
2023-11-30,0.900521,0.179715,0.270419,0.244581,0.335777,ICOS_ETC_L2,0.28163858891288696
2023-12-01,0.985417,,0.348137,0.0050929,0.412189,ICOS_ETC_L2,0.5090684665226782
2023-12-02,0.903646,0.77164,0.962855,0.923176,1.07682,ICOS_ETC_L2,0.3265975521958244
2023-12-04,1.0,1.31088,0.68,1.32859,0.732014,ICOS_ETC_L2,0.21351763858891282
2023-12-08,,1.10748,0.796711,1.11518,0.805845,ICOS_ETC_L2,0.006720662347012266
2023-12-09,,0.784146,0.628666,0.789694,0.632744,ICOS_ETC_L2,0.10298776097912164
2023-12-10,,2.10131,1.76024,2.08655,1.76153,ICOS_ETC_L2,0.01801295896328285
2023-12-11,,0.73126,0.428304,0.659247,0.431548,ICOS_ETC_L2,0.05205255579553632
2023-12-13,,0.0639176,0.814531,0.107737,0.819107,ICOS_ETC_L2,0.7281281497480202
2023-12-15,0.995833,,1.12978,0.00895542,1.13474,ICOS_ETC_L2,1.0264827789776818
2023-12-16,1.0,1.05853,2.58727,1.11347,2.58474,ICOS_ETC_L2,1.2752123830093594
2023-12-17,0.998437,1.93389,2.52692,1.92802,2.5249,ICOS_ETC_L2,0.6457019438444925
2023-12-18,0.998437,2.20391,2.51836,2.17461,2.51637,ICOS_ETC_L2,0.46203023758099376
2023-12-19,0.974479,1.44851,2.48951,1.47589,2.48728,ICOS_ETC_L2,0.944125269978402
