Date,settings 1
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.059899848
2019-03-02,0.16273333
2019-03-03,0.26942453
2019-03-04,0.3800162
2019-03-05,0.49455106
2019-03-06,0.61307186
2019-03-07,0.73562133
2019-03-08,0.8622422
2019-03-09,0.9929772
2019-03-10,1.1278691
2019-03-11,1.2669607
2019-03-12,1.4102945
2019-03-13,1.5579135
2019-03-14,1.7098604
2019-03-15,1.8661778
2019-03-16,2.0269086
2019-03-17,2.1920896
2019-03-18,2.3617296
2019-03-19,2.5358067
2019-03-20,2.714289
2019-03-21,2.8971407
2019-03-22,3.0843215
2019-03-23,3.2757823
2019-03-24,3.4714425
2019-03-25,3.6711926
2019-03-26,3.8749142
2019-03-27,4.0824833
2019-03-28,4.2937737
2019-03-29,4.508654
2019-03-30,4.726984
2019-03-31,4.94862
2019-04-01,5.1734166
2019-04-02,5.4012113
2019-04-03,5.6317773
2019-04-04,5.864896
2019-04-05,6.1003513
2019-04-06,6.3378806
2019-04-07,6.577108
2019-04-08,6.817613
2019-04-09,7.058971
2019-04-10,7.3007565
2019-04-11,7.542545
2019-04-12,7.7839108
2019-04-13,8.024428
2019-04-14,8.263664
2019-04-15,8.501184
2019-04-16,8.736554
2019-04-17,8.969331
2019-04-18,9.199073
2019-04-19,9.425337
2019-04-20,9.647681
2019-04-21,9.865662
2019-04-22,10.078836
2019-04-23,10.286762
2019-04-24,10.4889965
2019-04-25,10.685142
2019-04-26,10.874987
2019-04-27,11.058411
2019-04-28,11.235288
2019-04-29,11.405446
2019-04-30,11.568699
2019-05-01,11.724849
2019-05-02,11.873723
2019-05-03,12.015334
2019-05-04,12.149993
2019-05-05,12.27802
2019-05-06,12.399693
2019-05-07,12.515271
2019-05-08,12.625014
2019-05-09,12.729183
2019-05-10,12.828036
2019-05-11,12.921833
2019-05-12,13.010829
2019-05-13,13.095265
2019-05-14,13.175371
2019-05-15,13.25135
2019-05-16,13.3233595
2019-05-17,13.391546
2019-05-18,13.456056
2019-05-19,13.517034
2019-05-20,13.574627
2019-05-21,13.628982
2019-05-22,13.6802435
2019-05-23,13.728559
2019-05-24,13.774074
2019-05-25,13.816957
2019-05-26,13.857471
2019-05-27,13.895893
2019-05-28,13.932491
2019-05-29,13.967519
2019-05-30,14.001203
2019-05-31,14.033706
2019-06-01,14.065135
2019-06-02,14.095591
2019-06-03,14.125171
2019-06-04,14.153974
2019-06-05,14.182098
2019-06-06,14.209641
2019-06-07,14.236689
2019-06-08,14.263314
2019-06-09,14.289576
2019-06-10,14.315532
2019-06-11,14.341235
2019-06-12,14.366728
2019-06-13,14.392039
2019-06-14,14.417193
2019-06-15,14.442217
2019-06-16,14.4671335
2019-06-17,14.49197
2019-06-18,14.516746
2019-06-19,14.541449
2019-06-20,14.566065
2019-06-21,14.590577
2019-06-22,14.614961
2019-06-23,14.6391535
2019-06-24,14.66308
2019-06-25,14.686664
2019-06-26,14.709827
2019-06-27,14.732512
2019-06-28,14.754715
2019-06-29,14.776324
2019-06-30,14.797059
2019-07-01,14.816591
2019-07-02,14.834563
2019-07-03,14.8506
2019-07-04,14.864324
2019-07-05,14.875404
2019-07-06,14.8837385
2019-07-07,14.889293
2019-07-08,14.892029
2019-07-09,14.891907
2019-07-10,14.888884
2019-07-11,14.88292
2019-07-12,14.873976
2019-07-13,14.862005
2019-07-14,14.846947
2019-07-15,14.828737
2019-07-16,14.80731
2019-07-17,14.782601
2019-07-18,14.754545
2019-07-19,14.723077
2019-07-20,14.688131
2019-07-21,14.649643
2019-07-22,14.607536
2019-07-23,14.561702
2019-07-24,14.511954
2019-07-25,14.458217
2019-07-26,14.400447
2019-07-27,14.338601
2019-07-28,14.272636
2019-07-29,14.20251
2019-07-30,14.128178
2019-07-31,14.0496
2019-08-01,13.96674
2019-08-02,13.879614
2019-08-03,13.78848
2019-08-04,13.693648
2019-08-05,13.595428
2019-08-06,13.494128
2019-08-07,13.390058
2019-08-08,13.283515
2019-08-09,13.174799
2019-08-10,13.064207
2019-08-11,12.952038
2019-08-12,12.838569
2019-08-13,12.724026
2019-08-14,12.608611
2019-08-15,12.492502
2019-08-16,12.375834
2019-08-17,12.258733
2019-08-18,12.14131
2019-08-19,12.023624
2019-08-20,11.905715
2019-08-21,11.787612
2019-08-22,11.669331
2019-08-23,11.550898
2019-08-24,11.43255
2019-08-25,11.314547
2019-08-26,11.19712
2019-08-27,11.080494
2019-08-28,10.964892
2019-08-29,10.850536
2019-08-30,10.737647
2019-08-31,10.626448
2019-09-01,10.517152
2019-09-02,10.409939
2019-09-03,10.30498
2019-09-04,10.202414
2019-09-05,10.10225
2019-09-06,10.004398
2019-09-07,9.90874
2019-09-08,9.815157
2019-09-09,9.723528
2019-09-10,9.633705
2019-09-11,9.545463
2019-09-12,9.458559
2019-09-13,9.372751
2019-09-14,9.287797
2019-09-15,9.203453
2019-09-16,9.119471
2019-09-17,9.035574
2019-09-18,8.95148
2019-09-19,8.8669
2019-09-20,8.781545
2019-09-21,8.695124
2019-09-22,8.607347
2019-09-23,8.517923
2019-09-24,8.426564
2019-09-25,8.33298
2019-09-26,8.23688
2019-09-27,8.137975
2019-09-28,8.0359745
2019-09-29,7.9305882
2019-09-30,7.8215966
2019-10-01,7.709099
2019-10-02,7.593414
2019-10-03,7.4748864
2019-10-04,7.353853
2019-10-05,7.230647
2019-10-06,7.1055975
2019-10-07,6.9790196
2019-10-08,6.8511796
2019-10-09,6.7223234
2019-10-10,6.5926895
2019-10-11,6.4625144
2019-10-12,6.3320208
2019-10-13,6.2013755
2019-10-14,6.0707097
2019-10-15,5.940168
2019-10-16,5.8099
2019-10-17,5.6800528
2019-10-18,5.5507584
2019-10-19,5.4221125
2019-10-20,5.294198
2019-10-21,5.167094
2019-10-22,5.040881
2019-10-23,4.9156404
2019-10-24,4.7914734
2019-10-25,4.6685386
2019-10-26,4.5470057
2019-10-27,4.4270296
2019-10-28,4.308747
2019-10-29,4.192277
2019-10-30,4.0777316
2019-10-31,3.965218
2019-11-01,3.8548372
2019-11-02,3.7466857
2019-11-03,3.6408532
2019-11-04,3.5374093
2019-11-05,3.4364157
2019-11-06,3.3379302
2019-11-07,3.2420053
2019-11-08,3.1486905
2019-11-09,3.0580308
2019-11-10,2.9700675
2019-11-11,2.8848336
2019-11-12,2.80234
2019-11-13,2.7225902
2019-11-14,2.6455834
2019-11-15,2.5713098
2019-11-16,2.4997396
2019-11-17,2.4308376
2019-11-18,2.3645685
2019-11-19,2.3008964
2019-11-20,2.2397864
2019-11-21,2.181199
2019-11-22,2.1250937
2019-11-23,2.0714278
2019-11-24,2.0201566
2019-11-25,1.9712328
2019-11-26,1.9246029
2019-11-27,1.880194
2019-11-28,1.8379064
2019-11-29,1.7976512
2019-11-30,1.7593393
2019-12-01,1.7228637
2019-12-02,1.6881129
2019-12-03,1.654975
2019-12-04,1.6233388
2019-12-05,1.5930903
2019-12-06,1.5641059
2019-12-07,1.5362585
2019-12-08,1.5094192
2019-12-09,1.4834578
2019-12-10,1.4582437
2019-12-11,1.4336457
2019-12-12,1.4095315
2019-12-13,1.3857682
2019-12-14,1.3622227
2019-12-15,1.3387623
2019-12-16,1.3152539
2019-12-17,1.2915636
2019-12-18,1.2675569
2019-12-19,1.2430956
2019-12-20,1.2180508
2019-12-21,1.1923635
2019-12-22,1.166087
2019-12-23,1.1392998
2019-12-24,1.1120803
2019-12-25,1.0845072
2019-12-26,1.0566591
2019-12-27,1.0286144
2019-12-28,1.0004516
2019-12-29,0.9722493
2019-12-30,0.9440861
2019-12-31,0.91604036
2020-01-01,0.88819075
2020-01-02,0.8606158
2020-01-03,0.83339393
2020-01-04,0.8066038
2020-01-05,0.7803239
2020-01-06,0.7546328
2020-01-07,0.7296089
2020-01-08,0.70533085
2020-01-09,0.68187714
2020-01-10,0.6593263
2020-01-11,0.63775694
2020-01-12,0.6172475
2020-01-13,0.59787655
2020-01-14,0.57972264
2020-01-15,0.56286424
2020-01-16,0.54738
2020-01-17,0.53334826
2020-01-18,0.52084774
2020-01-19,0.5099569
2020-01-20,0.5007543
2020-01-21,0.49331838
2020-01-22,0.4877278
2020-01-23,0.484061
2020-01-24,0.48239654
2020-01-25,0.482813
2020-01-26,0.48538885
2020-01-27,0.49020264
2020-01-28,0.4973329
2020-01-29,0.50685817
2020-01-30,0.518857
2020-01-31,0.5334079
2020-02-01,0.5505893
2020-02-02,0.57047915
2020-02-03,0.59315485
2020-02-04,0.6186934
2020-02-05,0.6471713
2020-02-06,0.67866474
2020-02-07,0.71324974
2020-02-08,0.7510023
2020-02-09,0.7919985
2020-02-10,0.83631414
2020-02-11,0.8840241
2020-02-12,0.93520206
2020-02-13,0.9899208
2020-02-14,1.0482528
2020-02-15,1.1102705
2020-02-16,1.1760452
2020-02-17,1.2456456
2020-02-18,1.3191388
2020-02-19,1.3966093
2020-02-20,1.4781663
2020-02-21,1.5639168
2020-02-22,1.6539477
2020-02-23,1.7482938
2020-02-24,1.8469887
2020-02-25,1.9501172
2020-02-26,2.0577793
2020-02-27,2.1700296
2020-02-28,2.286895
2020-02-29,2.4083793
2020-03-01,2.534465
2020-03-02,2.6651282
2020-03-03,2.8003411
2020-03-04,2.9400728
2020-03-05,3.0842867
2020-03-06,3.232943
2020-03-07,3.3859975
2020-03-08,3.5434012
2020-03-09,3.7050924
2020-03-10,3.870976
2020-03-11,4.0409427
2020-03-12,4.214878
2020-03-13,4.392666
2020-03-14,4.5741906
2020-03-15,4.7593346
2020-03-16,4.947978
2020-03-17,5.1399975
2020-03-18,5.335272
2020-03-19,5.533679
2020-03-20,5.735097
2020-03-21,5.9394035
2020-03-22,6.1464767
2020-03-23,6.3561826
2020-03-24,6.5683303
2020-03-25,6.782666
2020-03-26,6.998883
2020-03-27,7.216654
2020-03-28,7.4356456
2020-03-29,7.6555157
2020-03-30,7.8759193
2020-03-31,8.096502
2020-04-01,8.316899
2020-04-02,8.536736
2020-04-03,8.755632
2020-04-04,8.973214
2020-04-05,9.189103
2020-04-06,9.402923
2020-04-07,9.614296
2020-04-08,9.822845
2020-04-09,10.028195
2020-04-10,10.229967
2020-04-11,10.427784
2020-04-12,10.621269
2020-04-13,10.810046
2020-04-14,10.993738
2020-04-15,11.171958
2020-04-16,11.344285
2020-04-17,11.510288
2020-04-18,11.669538
2020-04-19,11.821603
2020-04-20,11.966053
2020-04-21,12.102458
2020-04-22,12.230393
2020-04-23,12.349459
2020-04-24,12.459259
2020-04-25,12.559504
2020-04-26,12.650287
2020-04-27,12.731726
2020-04-28,12.80407
2020-04-29,12.867607
2020-04-30,12.922615
2020-05-01,12.969374
2020-05-02,13.008162
2020-05-03,13.039257
2020-05-04,13.062942
2020-05-05,13.079492
2020-05-06,13.089188
2020-05-07,13.092309
2020-05-08,13.089134
2020-05-09,13.079942
2020-05-10,13.065011
2020-05-11,13.044622
2020-05-12,13.0190525
2020-05-13,12.988583
2020-05-14,12.953491
2020-05-15,12.914056
2020-05-16,12.870555
2020-05-17,12.823248
2020-05-18,12.772382
2020-05-19,12.718183
2020-05-20,12.660869
2020-05-21,12.600633
2020-05-22,12.537734
2020-05-23,12.472726
2020-05-24,12.40623
2020-05-25,12.338824
2020-05-26,12.27104
2020-05-27,12.203393
2020-05-28,12.136343
2020-05-29,12.070216
2020-05-30,12.00528
2020-05-31,11.941693
2020-06-01,11.879599
2020-06-02,11.819162
2020-06-03,11.760519
2020-06-04,11.703787
2020-06-05,11.649083
2020-06-06,11.596523
2020-06-07,11.546225
2020-06-08,11.498303
2020-06-09,11.452878
2020-06-10,11.410063
2020-06-11,11.369976
2020-06-12,11.332734
2020-06-13,11.298454
2020-06-14,11.267252
2020-06-15,11.239242
2020-06-16,11.214521
2020-06-17,11.193171
2020-06-18,11.175209
2020-06-19,11.160544
2020-06-20,11.149049
2020-06-21,11.140581
2020-06-22,11.134982
2020-06-23,11.132055
2020-06-24,11.13156
2020-06-25,11.13325
2020-06-26,11.136877
2020-06-27,11.142193
2020-06-28,11.148987
2020-06-29,11.157187
2020-06-30,11.166758
2020-07-01,11.177657
2020-07-02,11.189809
2020-07-03,11.202985
2020-07-04,11.216854
2020-07-05,11.23111
2020-07-06,11.245653
2020-07-07,11.260596
2020-07-08,11.276046
2020-07-09,11.292101
2020-07-10,11.30886
2020-07-11,11.326422
2020-07-12,11.344883
2020-07-13,11.364325
2020-07-14,11.384802
2020-07-15,11.406362
2020-07-16,11.42904
2020-07-17,11.452861
2020-07-18,11.47783
2020-07-19,11.503937
2020-07-20,11.531151
2020-07-21,11.559425
2020-07-22,11.588709
2020-07-23,11.618952
2020-07-24,11.650084
2020-07-25,11.681991
2020-07-26,11.71455
2020-07-27,11.747636
2020-07-28,11.781125
2020-07-29,11.814875
2020-07-30,11.848653
2020-07-31,11.882162
2020-08-01,11.915242
2020-08-02,11.9478035
2020-08-03,11.979765
2020-08-04,12.011046
2020-08-05,12.041565
2020-08-06,12.071225
2020-08-07,12.0999
2020-08-08,12.127438
2020-08-09,12.153679
2020-08-10,12.178463
2020-08-11,12.201631
2020-08-12,12.223021
2020-08-13,12.2424755
2020-08-14,12.259833
2020-08-15,12.274934
2020-08-16,12.287614
2020-08-17,12.297684
2020-08-18,12.304948
2020-08-19,12.309209
2020-08-20,12.310268
2020-08-21,12.307925
2020-08-22,12.301976
2020-08-23,12.292221
2020-08-24,12.278455
2020-08-25,12.26047
2020-08-26,12.238061
2020-08-27,12.211017
2020-08-28,12.179142
2020-08-29,12.142292
2020-08-30,12.100325
2020-08-31,12.0531
2020-09-01,12.000476
2020-09-02,11.942301
2020-09-03,11.878418
2020-09-04,11.808654
2020-09-05,11.7328005
2020-09-06,11.650608
2020-09-07,11.561796
2020-09-08,11.466077
2020-09-09,11.363266
2020-09-10,11.253596
2020-09-11,11.13739
2020-09-12,11.014963
2020-09-13,10.886633
2020-09-14,10.752714
2020-09-15,10.613524
2020-09-16,10.46938
2020-09-17,10.320597
2020-09-18,10.167492
2020-09-19,10.010381
2020-09-20,9.849581
2020-09-21,9.685407
2020-09-22,9.518177
2020-09-23,9.3482065
2020-09-24,9.175812
2020-09-25,9.00131
2020-09-26,8.825017
2020-09-27,8.647249
2020-09-28,8.468323
2020-09-29,8.288552
2020-09-30,8.108245
2020-10-01,7.927696
2020-10-02,7.7472043
2020-10-03,7.5670652
2020-10-04,7.387574
2020-10-05,7.2090173
2020-10-06,7.03167
2020-10-07,6.8557677
2020-10-08,6.6815095
2020-10-09,6.5091105
2020-10-10,6.338778
2020-10-11,6.1706653
2020-10-12,6.004907
2020-10-13,5.841631
2020-10-14,5.680955
2020-10-15,5.52299
2020-10-16,5.367824
2020-10-17,5.215533
2020-10-18,5.066188
2020-10-19,4.91985
2020-10-20,4.7765594
2020-10-21,4.636352
2020-10-22,4.4992633
2020-10-23,4.365328
2020-10-24,4.234581
2020-10-25,4.1070585
2020-10-26,3.9827952
2020-10-27,3.8618267
2020-10-28,3.744184
2020-10-29,3.6298802
2020-10-30,3.518924
2020-10-31,3.4113023
2020-11-01,3.3069296
2020-11-02,3.2057018
2020-11-03,3.1075134
2020-11-04,3.0122576
2020-11-05,2.9198287
2020-11-06,2.8301198
2020-11-07,2.7430253
2020-11-08,2.6584387
2020-11-09,2.5762537
2020-11-10,2.4963639
2020-11-11,2.4186633
2020-11-12,2.3430457
2020-11-13,2.2694046
2020-11-14,2.1976337
2020-11-15,2.1276357
2020-11-16,2.0593467
2020-11-17,1.9927114
2020-11-18,1.9276738
2020-11-19,1.8641778
2020-11-20,1.802167
2020-11-21,1.7415851
2020-11-22,1.6823745
2020-11-23,1.624477
2020-11-24,1.5678352
2020-11-25,1.5123998
2020-11-26,1.458116
2020-11-27,1.404923
2020-11-28,1.3527541
2020-11-29,1.3015417
2020-11-30,1.2512206
2020-12-01,1.2017267
2020-12-02,1.1529957
2020-12-03,1.1049635
2020-12-04,1.0575653
2020-12-05,1.0107415
2020-12-06,0.96445185
2020-12-07,0.9186604
2020-12-08,0.8733301
2020-12-09,0.8284373
2020-12-10,0.78401095
2020-12-11,0.74009323
2020-12-12,0.6967264
2020-12-13,0.65395254
2020-12-14,0.61181396
2020-12-15,0.5703528
2020-12-16,0.52961123
2020-12-17,0.48963147
2020-12-18,0.4504557
2020-12-19,0.41212606
2020-12-20,0.37468484
2020-12-21,0.33817413
2020-12-22,0.30263618
2020-12-23,0.26811317
2020-12-24,0.23464724
2020-12-25,0.20228064
2020-12-26,0.17105554
2020-12-27,0.14101411
2020-12-28,0.11219856
2020-12-29,0.08465107
2020-12-30,0.058413826
