Date,settings 1
2019-05-13,8.021238
2019-05-14,8.124
2019-05-15,8.226926
2019-05-16,8.329938
2019-05-17,8.432932
2019-05-18,8.535788
2019-05-19,8.638355
2019-05-20,8.740431
2019-05-21,8.841704
2019-05-22,8.941825
2019-05-23,9.040438
2019-05-24,9.137258
2019-05-25,9.23204
2019-05-26,9.324579
2019-05-27,9.414668
2019-05-28,9.502094
2019-05-29,9.5866375
2019-05-30,9.668075
2019-05-31,9.746228
2019-06-01,9.821127
2019-06-02,9.89281
2019-06-03,9.961233
2019-06-04,10.026328
2019-06-05,10.088019
2019-06-06,10.146249
2019-06-07,10.201058
2019-06-08,10.252523
2019-06-09,10.300795
2019-06-10,10.34605
2019-06-11,10.388459
2019-06-12,10.428169
2019-06-13,10.465323
2019-06-14,10.500059
2019-06-15,10.532513
2019-06-16,10.562821
2019-06-17,10.591123
2019-06-18,10.617553
2019-06-19,10.642249
2019-06-20,10.665347
2019-06-21,10.686985
2019-06-22,10.707299
2019-06-23,10.726427
2019-06-24,10.744505
2019-06-25,10.76167
2019-06-26,10.778057
2019-06-27,10.793791
2019-06-28,10.808986
2019-06-29,10.823741
2019-06-30,10.838147
2019-07-01,10.852283
2019-07-02,10.866199
2019-07-03,10.879933
2019-07-04,10.893502
2019-07-05,10.906879
2019-07-06,10.919994
2019-07-07,10.932765
2019-07-08,10.945101
2019-07-09,10.956891
2019-07-10,10.967984
2019-07-11,10.978203
2019-07-12,10.9874525
2019-07-13,10.99561
2019-07-14,11.002537
2019-07-15,11.008422
2019-07-16,11.013541
2019-07-17,11.018158
2019-07-18,11.022531
2019-07-19,11.026902
2019-07-20,11.031514
2019-07-21,11.036582
2019-07-22,11.042293
2019-07-23,11.04878
2019-07-24,11.056123
2019-07-25,11.064354
2019-07-26,11.07347
2019-07-27,11.083459
2019-07-28,11.094302
2019-07-29,11.105975
2019-07-30,11.118443
2019-07-31,11.13169
2019-08-01,11.145825
2019-08-02,11.1609745
2019-08-03,11.17725
2019-08-04,11.19475
2019-08-05,11.2135515
2019-08-06,11.233652
2019-08-07,11.255004
2019-08-08,11.277543
2019-08-09,11.301184
2019-08-10,11.325778
2019-08-11,11.351148
2019-08-12,11.377108
2019-08-13,11.403468
2019-08-14,11.430025
2019-08-15,11.456536
2019-08-16,11.482687
2019-08-17,11.508121
2019-08-18,11.532454
2019-08-19,11.555371
2019-08-20,11.576852
2019-08-21,11.596914
2019-08-22,11.615497
2019-08-23,11.632498
2019-08-24,11.647815
2019-08-25,11.661345
2019-08-26,11.672983
2019-08-27,11.682627
2019-08-28,11.690171
2019-08-29,11.695513
2019-08-30,11.698548
2019-08-31,11.699173
2019-09-01,11.697285
2019-09-02,11.69278
2019-09-03,11.68555
2019-09-04,11.675475
2019-09-05,11.662424
2019-09-06,11.646262
2019-09-07,11.626846
2019-09-08,11.604019
2019-09-09,11.577609
2019-09-10,11.547427
2019-09-11,11.513274
2019-09-12,11.474914
2019-09-13,11.43206
2019-09-14,11.384391
2019-09-15,11.331559
2019-09-16,11.2732115
2019-09-17,11.209058
2019-09-18,11.139091
2019-09-19,11.063511
2019-09-20,10.982625
2019-09-21,10.896737
2019-09-22,10.806095
2019-09-23,10.710862
2019-09-24,10.611167
2019-09-25,10.507122
2019-09-26,10.398803
2019-09-27,10.286263
2019-09-28,10.169545
2019-09-29,10.048675
2019-09-30,9.923687
2019-10-01,9.794772
2019-10-02,9.662353
2019-10-03,9.52689
2019-10-04,9.388839
2019-10-05,9.248628
2019-10-06,9.106673
2019-10-07,8.963367
2019-10-08,8.819088
2019-10-09,8.674188
2019-10-10,8.529
2019-10-11,8.383843
2019-10-12,8.239022
2019-10-13,8.094805
2019-10-14,7.951419
2019-10-15,7.8090386
2019-10-16,7.6677127
2019-10-17,7.5274553
2019-10-18,7.3882737
2019-10-19,7.250152
2019-10-20,7.113062
2019-10-21,6.976946
2019-10-22,6.8416576
2019-10-23,6.707056
2019-10-24,6.573123
2019-10-25,6.439936
2019-10-26,6.3075604
2019-10-27,6.1760545
2019-10-28,6.0454855
2019-10-29,5.91593
2019-10-30,5.787462
2019-10-31,5.6601524
2019-11-01,5.5340633
2019-11-02,5.409251
2019-11-03,5.285766
2019-11-04,5.1636505
2019-11-05,5.0429397
2019-11-06,4.9236665
2019-11-07,4.805856
2019-11-08,4.6895294
2019-11-09,4.5747056
2019-11-10,4.4614024
2019-11-11,4.3496337
2019-11-12,4.239411
2019-11-13,4.1307416
2019-11-14,4.0236316
2019-11-15,3.9180882
2019-11-16,3.814117
2019-11-17,3.7117233
2019-11-18,3.6109083
2019-11-19,3.5116715
2019-11-20,3.414013
2019-11-21,3.3179324
2019-11-22,3.2234294
2019-11-23,3.1305044
2019-11-24,3.0391564
2019-11-25,2.949386
2019-11-26,2.8611925
2019-11-27,2.7745757
2019-11-28,2.6895356
2019-11-29,2.6060722
2019-11-30,2.5241852
2019-12-01,2.4438741
2019-12-02,2.365139
2019-12-03,2.2879798
2019-12-04,2.2123961
2019-12-05,2.138388
2019-12-06,2.065955
2019-12-07,1.9950968
2019-12-08,1.9258137
2019-12-09,1.8581052
2019-12-10,1.7919712
2019-12-11,1.7274116
2019-12-12,1.6644261
2019-12-13,1.6030145
2019-12-14,1.5431767
2019-12-15,1.4849124
2019-12-16,1.4282216
2019-12-17,1.373104
2019-12-18,1.3195593
2019-12-19,1.2675875
2019-12-20,1.2171885
2019-12-21,1.1683619
2019-12-22,1.1211076
2019-12-23,1.0754255
2019-12-24,1.0313152
2019-12-25,0.98877674
2019-12-26,0.9478098
2019-12-27,0.9084143
2019-12-28,0.87059
2019-12-29,0.8343367
2019-12-30,0.79965425
2019-12-31,0.7665449
2020-01-01,0.73502487
2020-01-02,0.70512843
2020-01-03,0.67688704
2020-01-04,0.65032965
2020-01-05,0.62548417
2020-01-06,0.6023776
2020-01-07,0.58103603
2020-01-08,0.5614846
2020-01-09,0.5437475
2020-01-10,0.52784824
2020-01-11,0.5138098
2020-01-12,0.50165254
2020-01-13,0.4913872
2020-01-14,0.48301962
2020-01-15,0.47655344
2020-01-16,0.47199172
2020-01-17,0.469337
2020-01-18,0.46859124
2020-01-19,0.4697558
2020-01-20,0.47283185
2020-01-21,0.4778206
2020-01-22,0.48472327
2020-01-23,0.493541
2020-01-24,0.5042751
2020-01-25,0.5169265
2020-01-26,0.5314963
2020-01-27,0.5479846
2020-01-28,0.56639224
2020-01-29,0.5867226
2020-01-30,0.60898805
2020-01-31,0.6332326
2020-02-01,0.6595084
2020-02-02,0.6878671
2020-02-03,0.71835995
2020-02-04,0.75103754
2020-02-05,0.78594965
2020-02-06,0.8231384
2020-02-07,0.86261547
2020-02-08,0.9043848
2020-02-09,0.9484504
2020-02-10,0.99481624
2020-02-11,1.0434864
2020-02-12,1.0944647
2020-02-13,1.1477553
2020-02-14,1.2033622
2020-02-15,1.2612892
2020-02-16,1.3215406
2020-02-17,1.3841202
2020-02-18,1.4490321
2020-02-19,1.51628
2020-02-20,1.5858679
2020-02-21,1.6577973
2020-02-22,1.7320662
2020-02-23,1.808653
2020-02-24,1.8875141
2020-02-25,1.9685813
2020-02-26,2.0517657
2020-02-27,2.1369746
2020-02-28,2.224115
2020-02-29,2.3130941
2020-03-01,2.403819
2020-03-02,2.4961972
2020-03-03,2.5901353
2020-03-04,2.685541
2020-03-05,2.78232
2020-03-06,2.8803756
2020-03-07,2.9796093
2020-03-08,3.0799224
2020-03-09,3.181211
2020-03-10,3.2833667
2020-03-11,3.386279
2020-03-12,3.489833
2020-03-13,3.5939078
2020-03-14,3.6983716
2020-03-15,3.8030639
2020-03-16,3.9078128
2020-03-17,4.012446
2020-03-18,4.1167874
2020-03-19,4.2206573
2020-03-20,4.323949
2020-03-21,4.4267397
2020-03-22,4.529317
2020-03-23,4.6319294
2020-03-24,4.734771
2020-03-25,4.83802
2020-03-26,4.9418483
2020-03-27,5.0464177
2020-03-28,5.1518817
2020-03-29,5.258379
2020-03-30,5.366013
2020-03-31,5.474873
2020-04-01,5.585041
2020-04-02,5.696597
2020-04-03,5.809612
2020-04-04,5.9241447
2020-04-05,6.040248
2020-04-06,6.1579647
2020-04-07,6.2773376
2020-04-08,6.3984094
2020-04-09,6.521216
2020-04-10,6.6457634
2020-04-11,6.7720265
2020-04-12,6.8999586
2020-04-13,7.02947
2020-04-14,7.1603594
2020-04-15,7.292385
2020-04-16,7.425301
2020-04-17,7.558822
2020-04-18,7.692567
2020-04-19,7.8261185
2020-04-20,7.9590445
2020-04-21,8.090897
2020-04-22,8.221224
2020-04-23,8.349576
2020-04-24,8.475501
2020-04-25,8.598567
2020-04-26,8.718401
2020-04-27,8.83464
2020-04-28,8.946985
2020-04-29,9.055151
2020-04-30,9.158845
2020-05-01,9.25777
2020-05-02,9.351625
2020-05-03,9.440107
2020-05-04,9.522904
2020-05-05,9.599696
2020-05-06,9.67014
2020-05-07,9.733877
2020-05-08,9.79052
2020-05-09,9.839788
2020-05-10,9.881545
2020-05-11,9.9157915
2020-05-12,9.942556
2020-05-13,9.961852
2020-05-14,9.973645
2020-05-15,9.977932
2020-05-16,9.974894
2020-05-17,9.964749
2020-05-18,9.947701
2020-05-19,9.923992
2020-05-20,9.894073
2020-05-21,9.85844
2020-05-22,9.817575
2020-05-23,9.771942
2020-05-24,9.721991
2020-05-25,9.668163
2020-05-26,9.610878
2020-05-27,9.550516
2020-05-28,9.487403
2020-05-29,9.421851
2020-05-30,9.354166
2020-05-31,9.284649
2020-06-01,9.213593
2020-06-02,9.141274
2020-06-03,9.067904
2020-06-04,8.9936075
2020-06-05,8.918492
2020-06-06,8.842653
2020-06-07,8.766168
2020-06-08,8.689099
2020-06-09,8.611503
2020-06-10,8.533423
2020-06-11,8.4549
2020-06-12,8.375961
2020-06-13,8.296644
2020-06-14,8.217039
2020-06-15,8.137245
2020-06-16,8.057367
2020-06-17,7.977506
2020-06-18,7.8977656
2020-06-19,7.8182473
2020-06-20,7.7390537
2020-06-21,7.660286
2020-06-22,7.5820336
2020-06-23,7.504362
2020-06-24,7.4272776
2020-06-25,7.350772
2020-06-26,7.274836
2020-06-27,7.199463
2020-06-28,7.1246433
2020-06-29,7.05037
2020-06-30,6.9766345
2020-07-01,6.903428
2020-07-02,6.8307433
2020-07-03,6.758571
2020-07-04,6.6869044
2020-07-05,6.615734
2020-07-06,6.545052
2020-07-07,6.4748507
2020-07-08,6.4051213
2020-07-09,6.335856
2020-07-10,6.2670465
2020-07-11,6.198684
2020-07-12,6.1307616
2020-07-13,6.06327
2020-07-14,5.9962015
2020-07-15,5.929548
2020-07-16,5.863301
2020-07-17,5.797452
2020-07-18,5.731993
2020-07-19,5.6669183
2020-07-20,5.602226
2020-07-21,5.537916
2020-07-22,5.4739904
2020-07-23,5.4104486
2020-07-24,5.3472915
2020-07-25,5.2845197
2020-07-26,5.222133
2020-07-27,5.160133
2020-07-28,5.0985193
2020-07-29,5.0372934
2020-07-30,4.9764547
2020-07-31,4.9160047
2020-08-01,4.855943
2020-08-02,4.7962713
2020-08-03,4.736989
2020-08-04,4.678097
2020-08-05,4.619596
2020-08-06,4.5614862
2020-08-07,4.503769
2020-08-08,4.4464436
2020-08-09,4.389511
2020-08-10,4.3329725
2020-08-11,4.276828
2020-08-12,4.2210774
2020-08-13,4.165722
2020-08-14,4.1107626
2020-08-15,4.056199
2020-08-16,4.002032
2020-08-17,3.9482622
2020-08-18,3.89489
2020-08-19,3.841916
2020-08-20,3.7893407
2020-08-21,3.7371647
2020-08-22,3.6853886
2020-08-23,3.6340125
2020-08-24,3.5830371
2020-08-25,3.532463
2020-08-26,3.482291
2020-08-27,3.4325213
2020-08-28,3.3831544
2020-08-29,3.3341908
2020-08-30,3.2856312
2020-08-31,3.2374759
2020-09-01,3.1897256
2020-09-02,3.142381
2020-09-03,3.095442
2020-09-04,3.04891
2020-09-05,3.0027847
2020-09-06,2.957067
2020-09-07,2.9117575
2020-09-08,2.8668563
2020-09-09,2.8223646
2020-09-10,2.7782822
2020-09-11,2.7346103
2020-09-12,2.6913488
2020-09-13,2.6484988
2020-09-14,2.6060603
2020-09-15,2.564034
2020-09-16,2.5224206
2020-09-17,2.4812205
2020-09-18,2.4404342
2020-09-19,2.400062
2020-09-20,2.360105
2020-09-21,2.3205633
2020-09-22,2.2814374
2020-09-23,2.242728
2020-09-24,2.2044353
2020-09-25,2.1665604
2020-09-26,2.1291034
2020-09-27,2.0920646
2020-09-28,2.0554442
2020-09-29,2.0192423
2020-09-30,1.9834583
2020-10-01,1.9480922
2020-10-02,1.9131439
2020-10-03,1.8786134
2020-10-04,1.8445002
2020-10-05,1.8108045
2020-10-06,1.777526
2020-10-07,1.7446647
2020-10-08,1.7122202
2020-10-09,1.6801925
2020-10-10,1.6485815
2020-10-11,1.6173872
2020-10-12,1.5866091
2020-10-13,1.5562469
2020-10-14,1.5262986
2020-10-15,1.4967619
2020-10-16,1.4676344
2020-10-17,1.4389138
2020-10-18,1.4105978
2020-10-19,1.382684
2020-10-20,1.35517
2020-10-21,1.3280536
2020-10-22,1.3013322
2020-10-23,1.2750039
2020-10-24,1.249066
2020-10-25,1.2235162
2020-10-26,1.1983522
2020-10-27,1.1735718
2020-10-28,1.1491724
2020-10-29,1.125152
2020-10-30,1.1015079
2020-10-31,1.078238
2020-11-01,1.0553398
2020-11-02,1.0328112
2020-11-03,1.0106496
2020-11-04,0.9888527
2020-11-05,0.96741825
2020-11-06,0.94634396
2020-11-07,0.92562735
2020-11-08,0.9052661
2020-11-09,0.88525796
2020-11-10,0.8656006
2020-11-11,0.84629154
2020-11-12,0.8273285
2020-11-13,0.8087092
2020-11-14,0.79043126
2020-11-15,0.7724923
2020-11-16,0.7548901
2020-11-17,0.73762214
2020-11-18,0.7206862
2020-11-19,0.70408
2020-11-20,0.687801
2020-11-21,0.6718469
2020-11-22,0.65621465
2020-11-23,0.6409011
2020-11-24,0.6259031
2020-11-25,0.6112177
2020-11-26,0.59684145
2020-11-27,0.5827715
2020-11-28,0.5690046
2020-11-29,0.5555376
2020-11-30,0.5423673
2020-12-01,0.5294897
2020-12-02,0.51690024
2020-12-03,0.50459415
2020-12-04,0.49256665
2020-12-05,0.48081306
2020-12-06,0.4693286
2020-12-07,0.4581085
2020-12-08,0.44714805
2020-12-09,0.4364425
2020-12-10,0.42598704
2020-12-11,0.415777
2020-12-12,0.40580758
2020-12-13,0.39607406
2020-12-14,0.38657168
2020-12-15,0.3772957
2020-12-16,0.36824137
2020-12-17,0.35940394
2020-12-18,0.35077864
2020-12-19,0.34236076
2020-12-20,0.3341455
2020-12-21,0.32612774
2020-12-22,0.3183022
2020-12-23,0.3106631
2020-12-24,0.30320263
2020-12-25,0.29590815
2020-12-26,0.28876576
2020-12-27,0.2817625
2020-12-28,0.2748923
2020-12-29,0.26815352
2020-12-30,0.26154518
2021-01-01,0.25506625
2021-01-02,0.24871562
2021-01-03,0.24249227
2021-01-04,0.23639512
2021-01-05,0.2304231
2021-01-06,0.22457512
2021-01-07,0.21885015
2021-01-08,0.2132471
2021-01-09,0.20776492
2021-01-10,0.20240253
2021-01-11,0.19715886
2021-01-12,0.19203286
2021-01-13,0.18702345
2021-01-14,0.18212956
2021-01-15,0.17735015
2021-01-16,0.17268412
2021-01-17,0.16813041
2021-01-18,0.16368796
2021-01-19,0.15935571
2021-01-20,0.15513259
2021-01-21,0.15101752
2021-01-22,0.14700945
2021-01-23,0.1431073
2021-01-24,0.13931002
2021-01-25,0.13561651
2021-01-26,0.13202575
2021-01-27,0.12853663
2021-01-28,0.1251481
2021-01-29,0.12185911
2021-01-30,0.11866857
2021-01-31,0.11557542
2021-02-01,0.11257859
2021-02-02,0.10967703
2021-02-03,0.10686965
2021-02-04,0.1041554
2021-02-05,0.101533204
2021-02-06,0.099002
2021-02-07,0.096560724
2021-02-08,0.0942083
2021-02-09,0.09194367
2021-02-10,0.08976575
2021-02-11,0.0876735
2021-02-12,0.08566584
2021-02-13,0.083741695
2021-02-14,0.08190001
2021-02-15,0.0801397
2021-02-16,0.078459665
2021-02-17,0.076858744
2021-02-18,0.07533574
2021-02-19,0.07388943
2021-02-20,0.072518535
2021-02-21,0.07122178
2021-02-22,0.069997825
2021-02-23,0.06884533
2021-02-24,0.06776294
2021-02-25,0.066749245
2021-02-26,0.06580285
2021-02-27,0.06492231
2021-02-28,0.064106055
2021-03-01,0.06335241
2021-03-02,0.06265959
2021-03-03,0.062025696
2021-03-04,0.06144878
2021-03-05,0.06092681
2021-03-06,0.06045771
2021-03-07,0.06003931
2021-03-08,0.059669163
2021-03-09,0.05934457
2021-03-10,0.059062652
2021-03-11,0.05882042
2021-03-12,0.05861482
2021-03-13,0.058442798
2021-03-14,0.058301322
2021-03-15,0.058187433
2021-03-16,0.058098264
2021-03-17,0.058031067
2021-03-18,0.05798323
2021-03-19,0.05795229
2021-03-20,0.05793594
2021-03-21,0.057932038
2021-03-22,0.05793862
2021-03-23,0.05795388
2021-03-24,0.057976183
2021-03-25,0.05800406
2021-03-26,0.058036204
2021-03-27,0.05807146
2021-03-28,0.05810883
2021-03-29,0.05814744
2021-03-30,0.058186572
2021-03-31,0.058225613
2021-04-01,0.058264088
2021-04-02,0.058301624
2021-04-03,0.058337945
2021-04-04,0.05837288
2021-04-05,0.05840635
2021-04-06,0.05843833
2021-04-07,0.058468834
2021-04-08,0.05849787
2021-04-09,0.058525454
2021-04-10,0.05855161
2021-04-11,0.058576368
2021-04-12,0.05859976
2021-04-13,0.05862182
2021-04-14,0.05864258
2021-04-15,0.05866208
2021-04-16,0.058680344
2021-04-17,0.05869742
2021-04-18,0.05871333
2021-04-19,0.058728125
2021-04-20,0.058741823
2021-04-21,0.05875447
2021-04-22,0.0587661
2021-04-23,0.058776747
2021-04-24,0.058786448
2021-04-25,0.058795236
2021-04-26,0.05880315
2021-04-27,0.058810223
2021-04-28,0.058816493
2021-04-29,0.05882199
2021-04-30,0.058826756
2021-05-01,0.058830824
2021-05-02,0.05883423
2021-05-03,0.058837004
2021-05-04,0.058839187
2021-05-05,0.05884081
2021-05-06,0.058841914
2021-05-07,0.058842525
2021-05-08,0.058842685
2021-05-09,0.058842424
2021-05-10,0.058841776
2021-05-11,0.058840778
2021-05-12,0.058839463
2021-05-13,0.058837865
2021-05-14,0.058836013
2021-05-15,0.05883394
2021-05-16,0.058831684
2021-05-17,0.058829267
2021-05-18,0.058826715
2021-05-19,0.058824062
2021-05-20,0.05882133
2021-05-21,0.05881855
2021-05-22,0.05881574
2021-05-23,0.058812927
2021-05-24,0.058810133
2021-05-25,0.058807384
2021-05-26,0.0588047
2021-05-27,0.058802098
2021-05-28,0.058799606
2021-05-29,0.05879724
2021-05-30,0.058795016
2021-05-31,0.058792952
2021-06-01,0.058791053
2021-06-02,0.05878933
2021-06-03,0.058787785
2021-06-04,0.058786426
2021-06-05,0.058785252
2021-06-06,0.05878427
2021-06-07,0.058783468
2021-06-08,0.058782853
2021-06-09,0.05878242
2021-06-10,0.058782175
2021-06-11,0.058782104
2021-06-12,0.05878221
2021-06-13,0.058782484
2021-06-14,0.05878293
2021-06-15,0.05878354
2021-06-16,0.058784306
2021-06-17,0.058785226
2021-06-18,0.05878629
2021-06-19,0.058787495
2021-06-20,0.058788832
2021-06-21,0.058790296
2021-06-22,0.05879188
2021-06-23,0.05879357
2021-06-24,0.058795366
2021-06-25,0.05879726
2021-06-26,0.05879924
2021-06-27,0.058801297
2021-06-28,0.058803428
2021-06-29,0.05880562
2021-06-30,0.058807857
2021-07-01,0.05881014
2021-07-02,0.05881245
2021-07-03,0.058814783
2021-07-04,0.05881712
2021-07-05,0.05881945
2021-07-06,0.05882176
2021-07-07,0.058824036
2021-07-08,0.058826264
2021-07-09,0.05882843
2021-07-10,0.058830507
2021-07-11,0.058832485
2021-07-12,0.058834348
2021-07-13,0.05883607
2021-07-14,0.05883763
2021-07-15,0.058839012
2021-07-16,0.058840185
2021-07-17,0.058841128
2021-07-18,0.058841813
2021-07-19,0.058842205
2021-07-20,0.05884225
2021-07-21,0.058841888
2021-07-22,0.058841042
2021-07-23,0.058839623
2021-07-24,0.058837537
2021-07-25,0.058834665
2021-07-26,0.05883089
2021-07-27,0.058826078
2021-07-28,0.05882008
2021-07-29,0.05881275
2021-07-30,0.05880392
2021-07-31,0.058793426
2021-08-01,0.0587811
2021-08-02,0.058766756
2021-08-03,0.05875023
2021-08-04,0.058731344
2021-08-05,0.058709934
2021-08-06,0.058685843
2021-08-07,0.058658924
2021-08-08,0.05862904
2021-08-09,0.05859605
2021-08-10,0.058559816
2021-08-11,0.05852021
2021-08-12,0.058477104
2021-08-13,0.058430374
2021-08-14,0.058379907
2021-08-15,0.05832559
2021-08-16,0.05826732
2021-08-17,0.058205016
2021-08-18,0.058138583
2021-08-19,0.05806796
2021-08-20,0.05799308
2021-08-21,0.05791391
2021-08-22,0.05783042
2021-08-23,0.057742596
2021-08-24,0.057650443
2021-08-25,0.057553977
2021-08-26,0.05745321
2021-08-27,0.057348154
2021-08-28,0.057238832
2021-08-29,0.05712526
2021-08-30,0.057007466
2021-08-31,0.056885473
2021-09-01,0.056759316
