Date,settings 1
2021-09-02,0.056629032
2021-09-03,0.05649465
2021-09-04,0.05635622
2021-09-05,0.056213792
2021-09-06,0.056067415
2021-09-07,0.055917144
2021-09-08,0.055763047
2021-09-09,0.055605188
2021-09-10,0.055443645
2021-09-11,0.0552785
2021-09-12,0.05510984
2021-09-13,0.054937758
2021-09-14,0.054762356
2021-09-15,0.054583743
2021-09-16,0.054402042
2021-09-17,0.05421738
2021-09-18,0.054029882
2021-09-19,0.053839702
2021-09-20,0.05364699
2021-09-21,0.05345192
2021-09-22,0.053254772
2021-09-23,0.05305591
2021-09-24,0.052855812
2021-09-25,0.05265509
2021-09-26,0.052454453
2021-09-27,0.05225474
2021-09-28,0.05205692
2021-09-29,0.051862087
2021-09-30,0.05167168
2021-10-01,0.05148832
2021-10-02,0.05131605
2021-10-03,0.051160365
2021-10-04,0.05102826
2021-10-05,0.05092825
2021-10-06,0.0508704
2021-10-07,0.05086634
2021-10-08,0.05092928
2021-10-09,0.051074028
2021-10-10,0.05131693
2021-10-11,0.051675897
2021-10-12,0.05217031
2021-10-13,0.052820973
2021-10-14,0.05365001
2021-10-15,0.054680727
2021-10-16,0.05593745
2021-10-17,0.05744532
2021-10-18,0.059230033
2021-10-19,0.06131755
2021-10-20,0.06373372
2021-10-21,0.06650388
2021-10-22,0.06965238
2021-10-23,0.073201984
2021-10-24,0.077173285
2021-10-25,0.081583984
2021-10-26,0.086448066
2021-10-27,0.09177496
2021-10-28,0.09756953
2021-10-29,0.10383515
2021-10-30,0.11057441
2021-10-31,0.117789
2021-11-01,0.12547958
2021-11-02,0.13364562
2021-11-03,0.14228527
2021-11-04,0.15139514
2021-11-05,0.16097023
2021-11-06,0.17100394
2021-11-07,0.1814892
2021-11-08,0.19241872
2021-11-09,0.203785
2021-11-10,0.21558021
2021-11-11,0.22779627
2021-11-12,0.24042478
2021-11-13,0.25345698
2021-11-14,0.26688376
2021-11-15,0.28069568
2021-11-16,0.29488274
2021-11-17,0.30943465
2021-11-18,0.32434064
2021-11-19,0.3395899
2021-11-20,0.3551716
2021-11-21,0.37107491
2021-11-22,0.38728902
2021-11-23,0.40380308
2021-11-24,0.42060632
2021-11-25,0.43768784
2021-11-26,0.45503688
2021-11-27,0.4726426
2021-11-28,0.49049416
2021-11-29,0.50858074
2021-11-30,0.5268915
2021-12-01,0.5454157
2021-12-02,0.56414247
2021-12-03,0.5830609
2021-12-04,0.60216033
2021-12-05,0.6214298
2021-12-06,0.64085853
2021-12-07,0.6604357
2021-12-08,0.68015045
2021-12-09,0.69999206
2021-12-10,0.7199496
2021-12-11,0.74001235
2021-12-12,0.7601693
2021-12-13,0.7804099
2021-12-14,0.8007231
2021-12-15,0.82109815
2021-12-16,0.84152424
2021-12-17,0.8619906
2021-12-18,0.8824862
2021-12-19,0.9030005
2021-12-20,0.9235225
2021-12-21,0.9440413
2021-12-22,0.9645463
2021-12-23,0.9850266
2021-12-24,1.0054712
2021-12-25,1.0258696
2021-12-26,1.0462106
2021-12-27,1.0664837
2021-12-28,1.086678
2021-12-29,1.1067826
2021-12-30,1.1267866
2021-12-31,1.1466794
2022-01-01,1.16645
2022-01-02,1.1860863
2022-01-03,1.2055736
2022-01-04,1.2249049
2022-01-05,1.2440712
2022-01-06,1.2630613
2022-01-07,1.2818632
2022-01-08,1.300465
2022-01-09,1.3188548
2022-01-10,1.3370208
2022-01-11,1.3549511
2022-01-12,1.3726339
2022-01-13,1.3900574
2022-01-14,1.4072096
2022-01-15,1.4240787
2022-01-16,1.4406528
2022-01-17,1.45692
2022-01-18,1.4728687
2022-01-19,1.4884866
2022-01-20,1.5037624
2022-01-21,1.5186837
2022-01-22,1.5332389
2022-01-23,1.547416
2022-01-24,1.5612034
2022-01-25,1.574589
2022-01-26,1.587561
2022-01-27,1.6001076
2022-01-28,1.6122168
2022-01-29,1.6238769
2022-01-30,1.6350759
2022-01-31,1.6458021
2022-02-01,1.6560435
2022-02-02,1.6657884
2022-02-03,1.6750246
2022-02-04,1.6837406
2022-02-05,1.6919245
2022-02-06,1.6995641
2022-02-07,1.706648
2022-02-08,1.713164
2022-02-09,1.7191004
2022-02-10,1.7244452
2022-02-11,1.7291862
2022-02-12,1.7333084
2022-02-13,1.7367922
2022-02-14,1.7396299
2022-02-15,1.7419188
2022-02-16,1.743845
2022-02-17,1.7456106
2022-02-18,1.7474177
2022-02-19,1.7494681
2022-02-20,1.7519611
2022-02-21,1.7550935
2022-02-22,1.7590591
2022-02-23,1.7640516
2022-02-24,1.7702637
2022-02-25,1.7778858
2022-02-26,1.7871045
2022-02-27,1.7981033
2022-02-28,1.8110623
2022-03-01,1.8261588
2022-03-02,1.8435624
2022-03-03,1.8634212
2022-03-04,1.8858591
2022-03-05,1.910977
2022-03-06,1.9388547
2022-03-07,1.969568
2022-03-08,2.0031922
2022-03-09,2.0398
2022-03-10,2.079463
2022-03-11,2.122253
2022-03-12,2.168238
2022-03-13,2.217482
2022-03-14,2.270046
2022-03-15,2.3259861
2022-03-16,2.3853552
2022-03-17,2.4482064
2022-03-18,2.5145922
2022-03-19,2.584565
2022-03-20,2.658174
2022-03-21,2.735456
2022-03-22,2.8164434
2022-03-23,2.9011698
2022-03-24,2.9896526
2022-03-25,3.0818512
2022-03-26,3.1777089
2022-03-27,3.2771695
2022-03-28,3.3801768
2022-03-29,3.4866745
2022-03-30,3.5966065
2022-03-31,3.7099164
2022-04-01,3.826548
2022-04-02,3.9464452
2022-04-03,4.0695505
2022-04-04,4.1958027
2022-04-05,4.3251333
2022-04-06,4.457468
2022-04-07,4.592735
2022-04-08,4.7309027
2022-04-09,4.8718557
2022-04-10,5.0154424
2022-04-11,5.1615
2022-04-12,5.3098426
2022-04-13,5.4602766
2022-04-14,5.6126027
2022-04-15,5.766621
2022-04-16,5.922126
2022-04-17,6.0789013
2022-04-18,6.236708
2022-04-19,6.395286
2022-04-20,6.5543585
2022-04-21,6.713674
2022-04-22,6.87317
2022-04-23,7.0329394
2022-04-24,7.1930914
2022-04-25,7.353724
2022-04-26,7.5149126
2022-04-27,7.6766505
2022-04-28,7.8389044
2022-04-29,8.001618
2022-04-30,8.164704
2022-05-01,8.328011
2022-05-02,8.491365
2022-05-03,8.6545925
2022-05-04,8.817502
2022-05-05,8.979859
2022-05-06,9.141399
2022-05-07,9.301846
2022-05-08,9.460916
2022-05-09,9.618328
2022-05-10,9.7738
2022-05-11,9.927048
2022-05-12,10.077791
2022-05-13,10.22574
2022-05-14,10.37059
2022-05-15,10.512024
2022-05-16,10.649716
2022-05-17,10.78332
2022-05-18,10.912477
2022-05-19,11.036817
2022-05-20,11.155973
2022-05-21,11.26958
2022-05-22,11.377292
2022-05-23,11.478783
2022-05-24,11.573744
2022-05-25,11.661912
2022-05-26,11.743227
2022-05-27,11.817707
2022-05-28,11.885502
2022-05-29,11.94674
2022-05-30,12.001568
2022-05-31,12.050126
2022-06-01,12.092541
2022-06-02,12.128951
2022-06-03,12.159596
2022-06-04,12.184799
2022-06-05,12.204894
2022-06-06,12.220214
2022-06-07,12.231061
2022-06-08,12.2376795
2022-06-09,12.240301
2022-06-10,12.239214
2022-06-11,12.234731
2022-06-12,12.227227
2022-06-13,12.217089
2022-06-14,12.204694
2022-06-15,12.190411
2022-06-16,12.174604
2022-06-17,12.15763
2022-06-18,12.139833
2022-06-19,12.121528
2022-06-20,12.103012
2022-06-21,12.084552
2022-06-22,12.066381
2022-06-23,12.048721
2022-06-24,12.031797
2022-06-25,12.015887
2022-06-26,12.00123
2022-06-27,11.987928
2022-06-28,11.975971
2022-06-29,11.965319
2022-06-30,11.955926
2022-07-01,11.9477415
2022-07-02,11.940708
2022-07-03,11.93475
2022-07-04,11.929779
2022-07-05,11.9257
2022-07-06,11.922397
2022-07-07,11.919681
2022-07-08,11.917348
2022-07-09,11.915165
2022-07-10,11.912781
2022-07-11,11.909747
2022-07-12,11.905708
2022-07-13,11.900429
2022-07-14,11.894027
2022-07-15,11.886723
2022-07-16,11.878776
2022-07-17,11.870441
2022-07-18,11.861957
2022-07-19,11.85353
2022-07-20,11.84536
2022-07-21,11.837634
2022-07-22,11.830531
2022-07-23,11.824198
2022-07-24,11.818751
2022-07-25,11.814287
2022-07-26,11.810873
2022-07-27,11.808561
2022-07-28,11.8074
2022-07-29,11.807397
2022-07-30,11.808407
2022-07-31,11.810217
2022-08-01,11.812576
2022-08-02,11.815218
2022-08-03,11.817869
2022-08-04,11.820249
2022-08-05,11.822071
2022-08-06,11.823049
2022-08-07,11.822889
2022-08-08,11.821292
2022-08-09,11.817943
2022-08-10,11.8125
2022-08-11,11.804606
2022-08-12,11.793933
2022-08-13,11.7803135
2022-08-14,11.763611
2022-08-15,11.743921
2022-08-16,11.721408
2022-08-17,11.696231
2022-08-18,11.668554
2022-08-19,11.6385355
2022-08-20,11.606307
2022-08-21,11.571903
2022-08-22,11.535314
2022-08-23,11.496498
2022-08-24,11.455409
2022-08-25,11.411988
2022-08-26,11.36617
2022-08-27,11.317885
2022-08-28,11.267059
2022-08-29,11.213612
2022-08-30,11.157458
2022-08-31,11.0985155
2022-09-01,11.0366955
2022-09-02,10.971905
2022-09-03,10.904036
2022-09-04,10.832993
2022-09-05,10.75872
2022-09-06,10.681315
2022-09-07,10.600923
2022-09-08,10.517666
2022-09-09,10.431668
2022-09-10,10.343048
2022-09-11,10.251953
2022-09-12,10.158706
2022-09-13,10.063626
2022-09-14,9.967009
2022-09-15,9.869134
2022-09-16,9.770273
2022-09-17,9.670686
2022-09-18,9.570605
2022-09-19,9.470256
2022-09-20,9.369845
2022-09-21,9.269553
2022-09-22,9.169533
2022-09-23,9.06993
2022-09-24,8.970881
2022-09-25,8.87252
2022-09-26,8.774963
2022-09-27,8.67832
2022-09-28,8.582741
2022-09-29,8.488336
2022-09-30,8.39519
2022-10-01,8.303385
2022-10-02,8.212993
2022-10-03,8.124061
2022-10-04,8.036519
2022-10-05,7.9501867
2022-10-06,7.8648376
2022-10-07,7.7802315
2022-10-08,7.696161
2022-10-09,7.6125393
2022-10-10,7.5294356
2022-10-11,7.44696
2022-10-12,7.3652577
2022-10-13,7.2844787
2022-10-14,7.2047462
2022-10-15,7.1261716
2022-10-16,7.0488563
2022-10-17,6.9728923
2022-10-18,6.8983607
2022-10-19,6.825331
2022-10-20,6.753844
2022-10-21,6.6839137
2022-10-22,6.61548
2022-10-23,6.548458
2022-10-24,6.4827538
2022-10-25,6.418265
2022-10-26,6.3548765
2022-10-27,6.2924647
2022-10-28,6.2308965
2022-10-29,6.170032
2022-10-30,6.1097264
2022-10-31,6.049835
2022-11-01,5.990213
2022-11-02,5.9307146
2022-11-03,5.8712025
2022-11-04,5.8115716
2022-11-05,5.751721
2022-11-06,5.6915627
2022-11-07,5.6310835
2022-11-08,5.5703115
2022-11-09,5.509289
2022-11-10,5.448048
2022-11-11,5.3866158
2022-11-12,5.3250055
2022-11-13,5.2632303
2022-11-14,5.201302
2022-11-15,5.1392336
2022-11-16,5.077037
2022-11-17,5.014724
2022-11-18,4.9523067
2022-11-19,4.889798
2022-11-20,4.8272104
2022-11-21,4.7645555
2022-11-22,4.701846
2022-11-23,4.639094
2022-11-24,4.576311
2022-11-25,4.5135107
2022-11-26,4.450704
2022-11-27,4.387904
2022-11-28,4.325123
2022-11-29,4.2623725
2022-11-30,4.1996655
2022-12-01,4.137014
2022-12-02,4.07443
2022-12-03,4.011926
2022-12-04,3.9495144
2022-12-05,3.8872073
2022-12-06,3.8250167
2022-12-07,3.7629552
2022-12-08,3.701035
2022-12-09,3.6392684
2022-12-10,3.5776672
2022-12-11,3.5162444
2022-12-12,3.4550116
2022-12-13,3.3939815
2022-12-14,3.333166
2022-12-15,3.2725775
2022-12-16,3.2122283
2022-12-17,3.1521306
2022-12-18,3.0922968
2022-12-19,3.0327392
2022-12-20,2.9734695
2022-12-21,2.9145005
2022-12-22,2.8558443
2022-12-23,2.7975132
2022-12-24,2.7395194
2022-12-25,2.6818752
2022-12-26,2.6245928
2022-12-27,2.5676842
2022-12-28,2.5111623
2022-12-29,2.4550388
2022-12-30,2.399326
2022-12-31,2.3440363
2023-01-01,2.2891822
2023-01-02,2.2347755
2023-01-03,2.1808286
2023-01-04,2.127354
2023-01-05,2.0743635
2023-01-06,2.0218697
2023-01-07,1.9698849
2023-01-08,1.918421
2023-01-09,1.8674903
2023-01-10,1.8171028
2023-01-11,1.7672666
2023-01-12,1.7179892
2023-01-13,1.6692781
2023-01-14,1.621141
2023-01-15,1.5735849
2023-01-16,1.5266178
2023-01-17,1.4802469
2023-01-18,1.43448
2023-01-19,1.3893243
2023-01-20,1.3447874
2023-01-21,1.3008769
2023-01-22,1.2576003
2023-01-23,1.214965
2023-01-24,1.1729785
2023-01-25,1.1316485
2023-01-26,1.0909823
2023-01-27,1.0509875
2023-01-28,1.0116715
2023-01-29,0.973042
2023-01-30,0.93510634
2023-01-31,0.89787215
2023-02-01,0.8613468
2023-02-02,0.82553786
2023-02-03,0.79045284
2023-02-04,0.7560993
2023-02-05,0.72248465
2023-02-06,0.68961644
2023-02-07,0.6575021
2023-02-08,0.6261493
2023-02-09,0.59556544
2023-02-10,0.56575805
2023-02-11,0.5367346
2023-02-12,0.5085026
2023-02-13,0.48106962
2023-02-14,0.4544431
2023-02-15,0.42863056
2023-02-16,0.40363953
2023-02-17,0.37947747
2023-02-18,0.35615194
2023-02-19,0.33367044
2023-02-20,0.31204042
2023-02-21,0.29126945
2023-02-22,0.271365
2023-02-23,0.25233456
2023-02-24,0.23418568
2023-02-25,0.21692526
2023-02-26,0.20055735
2023-02-27,0.18508285
2023-02-28,0.17049982
2023-03-01,0.15680376
2023-03-02,0.14398795
2023-03-03,0.13204373
2023-03-04,0.120960705
2023-03-05,0.11072703
2023-03-06,0.10132803
2023-03-07,0.092740506
2023-03-08,0.084932715
2023-03-09,0.07786608
2023-03-10,0.07149678
2023-03-11,0.06577716
2023-03-12,0.06065699
2023-03-13,0.056084633
2023-03-14,0.052008037
2023-03-15,0.048375696
2023-03-16,0.045137424
2023-03-17,0.04224512
2023-03-18,0.039653383
2023-03-19,0.037320126
2023-03-20,0.035207067
2023-03-21,0.03328021
2023-03-22,0.03151027
2023-03-23,0.02987306
2023-03-24,0.028349835
2023-03-25,0.02692672
2023-03-26,0.025591314
2023-03-27,0.02433185
2023-03-28,0.023137232
2023-03-29,0.021997044
2023-03-30,0.020901587
2023-03-31,0.0198419
2023-04-01,0.018809773
2023-04-02,0.017797781
2023-04-03,0.016799295
2023-04-04,0.015808506
2023-04-05,0.0148204435
2023-04-06,0.013830999
2023-04-07,0.0128369415
2023-04-08,0.01183594
2023-04-09,0.010826582
2023-04-10,0.009808392
2023-04-11,0.008781858
2023-04-12,0.0077484427
2023-04-13,0.0067106113
2023-04-14,0.0056718495
2023-04-15,0.004636684
2023-04-16,0.0036107034
2023-04-17,0.00260058
2023-04-18,0.0016157742
2023-04-19,0.0006753265
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.00088201644
2023-04-28,0.0031337594
2023-04-29,0.0062698033
2023-04-30,0.010438809
2023-05-01,0.015799908
2023-05-02,0.022521857
2023-05-03,0.030781964
2023-05-04,0.040764738
2023-05-05,0.052660234
2023-05-06,0.066662036
2023-05-07,0.0829649
2023-05-08,0.1017619
2023-05-09,0.12324122
2023-05-10,0.14758234
2023-05-11,0.17495176
2023-05-12,0.20549813
2023-05-13,0.23934671
2023-05-14,0.2765934
2023-05-15,0.31729776
2023-05-16,0.36148348
2023-05-17,0.40916258
2023-05-18,0.46034098
2023-05-19,0.5150175
2023-05-20,0.57318306
2023-05-21,0.6348193
2023-05-22,0.69989777
2023-05-23,0.7683782
2023-05-24,0.84020776
2023-05-25,0.91532147
2023-05-26,0.99365103
2023-05-27,1.075126
2023-05-28,1.1596746
2023-05-29,1.2472224
2023-05-30,1.3376932
2023-05-31,1.4310083
2023-06-01,1.5270865
2023-06-02,1.6258436
2023-06-03,1.7271929
2023-06-04,1.8310442
2023-06-05,1.9373046
2023-06-06,2.0458808
2023-06-07,2.1566794
2023-06-08,2.269607
2023-06-09,2.3845704
2023-06-10,2.5014758
2023-06-11,2.6202302
2023-06-12,2.74074
2023-06-13,2.8629122
2023-06-14,2.9866529
2023-06-15,3.1118689
2023-06-16,3.238467
2023-06-17,3.3663535
2023-06-18,3.4954352
2023-06-19,3.625619
2023-06-20,3.756811
2023-06-21,3.888918
2023-06-22,4.021847
2023-06-23,4.1555037
2023-06-24,4.2897954
2023-06-25,4.4246287
2023-06-26,4.5599103
2023-06-27,4.6955466
2023-06-28,4.8314443
2023-06-29,4.9675097
2023-06-30,5.10365
2023-07-01,5.2397714
2023-07-02,5.3757806
2023-07-03,5.5115843
2023-07-04,5.647089
2023-07-05,5.7822013
2023-07-06,5.916828
2023-07-07,6.0508757
2023-07-08,6.184251
2023-07-09,6.31686
2023-07-10,6.4486103
2023-07-11,6.5794077
2023-07-12,6.709159
2023-07-13,6.837771
2023-07-14,6.9651504
2023-07-15,7.0912037
2023-07-16,7.215837
2023-07-17,7.338958
2023-07-18,7.460472
2023-07-19,7.580287
2023-07-20,7.6983075
2023-07-21,7.8144374
2023-07-22,7.928576
2023-07-23,8.040616
2023-07-24,8.150445
2023-07-25,8.2579365
2023-07-26,8.362957
2023-07-27,8.465362
2023-07-28,8.564976
2023-07-29,8.661631
2023-07-30,8.755187
2023-07-31,8.845486
2023-08-01,8.932386
2023-08-02,9.015723
2023-08-03,9.095311
2023-08-04,9.17094
2023-08-05,9.242315
2023-08-06,9.309096
2023-08-07,9.370979
2023-08-08,9.427928
2023-08-09,9.480167
2023-08-10,9.528054
2023-08-11,9.571957
2023-08-12,9.612217
2023-08-13,9.649163
2023-08-14,9.683113
2023-08-15,9.714374
2023-08-16,9.743245
2023-08-17,9.77002
2023-08-18,9.794985
2023-08-19,9.818409
2023-08-20,9.84056
2023-08-21,9.861695
2023-08-22,9.882069
2023-08-23,9.901921
2023-08-24,9.921493
2023-08-25,9.941005
2023-08-26,9.960619
2023-08-27,9.9803915
2023-08-28,10.000329
2023-08-29,10.020421
2023-08-30,10.040639
2023-08-31,10.060877
2023-09-01,10.080903
2023-09-02,10.100498
2023-09-03,10.119458
2023-09-04,10.137576
2023-09-05,10.154643
2023-09-06,10.170434
2023-09-07,10.184673
2023-09-08,10.197041
2023-09-09,10.207206
2023-09-10,10.214838
2023-09-11,10.219608
2023-09-12,10.221176
2023-09-13,10.219197
2023-09-14,10.213317
2023-09-15,10.203167
2023-09-16,10.18837
2023-09-17,10.168536
2023-09-18,10.143249
2023-09-19,10.112054
2023-09-20,10.074637
2023-09-21,10.031267
2023-09-22,9.982335
2023-09-23,9.928215
2023-09-24,9.869265
2023-09-25,9.805828
2023-09-26,9.7381935
2023-09-27,9.66656
2023-09-28,9.591085
2023-09-29,9.511892
2023-09-30,9.429092
2023-10-01,9.342793
2023-10-02,9.253107
2023-10-03,9.160141
2023-10-04,9.064004
2023-10-05,8.964797
2023-10-06,8.862617
2023-10-07,8.75755
2023-10-08,8.649669
2023-10-09,8.539017
2023-10-10,8.42566
2023-10-11,8.309682
2023-10-12,8.191095
2023-10-13,8.069855
2023-10-14,7.9459133
2023-10-15,7.819306
2023-10-16,7.690059
2023-10-17,7.5582304
2023-10-18,7.4239516
2023-10-19,7.2873793
2023-10-20,7.148664
2023-10-21,7.0079484
2023-10-22,6.865362
2023-10-23,6.7210274
2023-10-24,6.5750337
2023-10-25,6.427427
2023-10-26,6.2782345
2023-10-27,6.1274776
2023-10-28,5.9752097
2023-10-29,5.821666
2023-10-30,5.6672444
2023-10-31,5.5123715
2023-11-01,5.3574657
2023-11-02,5.2029386
2023-11-03,5.049185
2023-11-04,4.8965898
2023-11-05,4.745526
2023-11-06,4.596334
2023-11-07,4.4493246
2023-11-08,4.304788
2023-11-09,4.1630054
2023-11-10,4.024244
2023-11-11,3.8887649
2023-11-12,3.7568233
2023-11-13,3.62867
2023-11-14,3.504549
2023-11-15,3.3846712
2023-11-16,3.2691505
2023-11-17,3.1580215
2023-11-18,3.0512865
2023-11-19,2.9489298
2023-11-20,2.8509178
2023-11-21,2.7571938
2023-11-22,2.6676798
2023-11-23,2.5822914
2023-11-24,2.500941
2023-11-25,2.423538
2023-11-26,2.3499882
2023-11-27,2.2801964
2023-11-28,2.2140644
2023-11-29,2.1514926
2023-11-30,2.0923781
2023-12-01,2.0366187
2023-12-02,1.9841107
2023-12-03,1.9347514
2023-12-04,1.8884376
2023-12-05,1.8450664
2023-12-06,1.8045348
2023-12-07,1.7667396
2023-12-08,1.7315779
2023-12-09,1.698946
2023-12-10,1.6687378
2023-12-11,1.6408436
2023-12-12,1.615151
2023-12-13,1.591545
2023-12-14,1.5699099
2023-12-15,1.5501298
2023-12-16,1.5320863
2023-12-17,1.5156585
2023-12-18,1.5007232
2023-12-19,1.4871551
2023-12-20,1.4748257
2023-12-21,1.4635998
2023-12-22,1.453324
2023-12-23,1.4438056
2023-12-24,1.434834
2023-12-25,1.4261688
2023-12-26,1.4175596
2023-12-27,1.408764
2023-12-28,1.3995817
2023-12-29,1.3898771
2023-12-30,1.3795795
2023-12-31,1.3686916
